"","id","logFC","AveExpr","t","P.Value","adj.P.Val","B","change","gene"
"1",37,-2.41916901519886,5.80374504270507,-4.75748217784617,6.3291647484627e-06,0.00024861520311953,3.59873568363425,"DOWN","ABCA17P"
"2",115,2.04811122861317,11.340919523303,6.96734533643296,3.00988555690376e-10,9.64274720568676e-08,13.0750632794675,"UP","ABRACL"
"3",136,3.06190415405062,9.59996670488799,6.52727256959007,2.48028042039443e-09,5.61406081242322e-07,11.0580696053795,"UP","ACAP2"
"4",145,-2.09917200031491,5.96235396469348,-4.12458310814365,7.48546638911144e-05,0.00173582797424117,1.27981652881224,"DOWN","ACE"
"5",156,2.35514549834002,9.4698864483454,3.45719277584135,0.00079133145847373,0.0108341132749882,-0.903956827835304,"UP","ACLY"
"6",189,-2.87583487924958,10.718861314807,-4.9485454535486,2.88500586587712e-06,0.00013380258830963,4.34061492171505,"DOWN","ACSL5"
"7",274,2.09371877102034,7.00464617476985,4.62400244621134,1.08429718760511e-05,0.00037695166335039,3.09144294189263,"UP","ADAMDEC1"
"8",296,-2.41424453743931,5.35790176686089,-4.10682186658052,7.99773400284609e-05,0.00182300413256815,1.2180430365992,"DOWN","ADAMTS9-AS2"
"9",323,-2.13130024146069,5.02895334711326,-4.94509982848594,2.92661837786743e-06,0.00013483163960334,4.32707672613465,"DOWN","ADCY6-DT"
"10",339,2.16370722062839,5.41136732788633,5.59881943811793,1.76247030559898e-07,1.39648654996866e-05,6.99197013034392,"UP","ADGRB2"
"11",341,-3.10172009168514,4.09601352729813,-5.99787310826501,2.92013713916149e-08,3.60121385830182e-06,8.7039742989285,"DOWN","ADGRB3-DT"
"12",342,-3.90248691905302,6.21153411464187,-7.05784240083152,1.93950682434123e-10,6.73138168501363e-08,13.4956309602604,"DOWN","ADGRD1"
"13",355,-2.64992835949061,8.46378971503614,-2.88840819502744,0.00470979149019605,0.0398773517276117,-2.52211576460163,"DOWN","ADGRG2"
"14",373,-2.7313251025465,8.22170634224298,-8.58030646403122,9.63672313808351e-14,1.67229268856209e-10,20.7813867340695,"DOWN","ADHFE1"
"15",379,-2.37934965880859,5.3298470232126,-5.46284754124915,3.20826549177247e-07,2.23441206022307e-05,6.42255057376643,"DOWN","ADIRF"
"16",382,2.05501668046314,11.9010062280159,5.59986056604928,1.75435653399875e-07,1.39648654996866e-05,6.99635868457264,"UP","ADM"
"17",419,-2.04481160697212,9.2100392126689,-7.63240790678728,1.14575141386755e-11,7.45597732574311e-09,16.2043803363339,"DOWN","AFDN-DT"
"18",519,-2.35846004741882,6.95930961064827,-2.99160377029081,0.00346415865297949,0.0319863321978965,-2.24638354014365,"DOWN","AKAP12"
"19",532,2.52328504685412,7.84743178798961,3.75498021598994,0.00028573817778308,0.00489326629453528,0.0346317387352588,"UP","AKIRIN1"
"20",533,3.73431492587226,6.62982802557591,3.25384384677358,0.00153533692294662,0.0179214439929599,-1.509647523383,"UP","AKIRIN2"
"21",579,2.9774424163967,10.4682799122261,3.85228707444126,0.00020240781725321,0.00376333963078656,0.35408586087775,"UP","ALDOA"
"22",585,-2.36197155310937,7.62779247554008,-7.90241294937122,2.97261614797971e-12,2.81371630297862e-09,17.4967646074789,"DOWN","ALG10B"
"23",612,-3.02257943000207,6.6236907937113,-4.26614603825764,4.388653910973e-05,0.00113105605250126,1.77888360606428,"DOWN","ALOX12-AS1"
"24",650,2.94653102646614,7.58570275086505,3.21301508302877,0.00174807575177426,0.0195814574797995,-1.62768662414686,"UP","AMMECR1"
"25",653,-2.02686292461807,9.02045478633148,-3.94494099246552,0.00014499324040979,0.00291723597902761,0.66390048574352,"DOWN","AMN1"
"26",672,-2.01928288635508,13.1151194194016,-3.52664052237026,0.00062714661111407,0.00905665813442412,-0.690449109525126,"DOWN","ANAPC4"
"27",681,-4.58368988768742,4.92600533333942,-5.98349668156616,3.11853643988059e-08,3.75378051006205e-06,8.64130138064475,"DOWN","ANGPTL1"
"28",771,3.3025013633466,8.7132362661896,5.76071957615695,8.55804171085929e-08,8.02759732373576e-06,7.67945026286524,"UP","ANLN"
"29",776,-2.01077536209689,5.27729187878759,-4.06249970062661,9.4268134156816e-05,0.00207290351180732,1.06472312819564,"DOWN","ANO4"
"30",794,-2.35982079078481,7.82372191224065,-2.85365942165324,0.00521421741828195,0.0427315480197967,-2.6131171716114,"DOWN","ANTXR2"
"31",821,2.27320033985571,5.3072923675942,3.15123546250548,0.00212278717179104,0.0224732689707049,-1.80398042456387,"UP","AP1AR"
"32",974,2.48166089819128,7.84774736914395,4.02852267565773,0.00010684784942055,0.00229145171610059,0.948000118525506,"UP","ARHGAP26"
"33",1032,-2.33772512107036,8.36627673699569,-10.8975245212775,6.49753051543323e-19,8.11332638765732e-15,32.1615979954748,"DOWN","ARID4A"
"34",1075,-2.4366433266206,9.7806527765787,-5.88918321834957,4.7915500336987e-08,5.09077744396642e-06,8.23193100580892,"DOWN","ARMCX1"
"35",1078,-2.14380792476188,5.34925067511979,-3.67473635578896,0.00037805723225949,0.00605589523428586,-0.224151638025639,"DOWN","ARMCX4"
"36",1112,-2.16216062117854,7.79873337590134,-4.30728307894537,3.75009304414731e-05,0.00099607063203218,1.92610894652284,"DOWN","ARSJ"
"37",1172,-3.53585178697979,7.81204745826556,-3.02588539144521,0.00312295384120551,0.0296410167681238,-2.15298863785123,"DOWN","ASNS"
"38",1180,2.76315430580957,8.25227408331109,5.98069089502008,3.15877592742036e-08,3.77190199771092e-06,8.62907805811937,"UP","ASPM"
"39",1187,-2.37320160011043,4.7315045020824,-3.66818401352319,0.0003867314159727,0.006175839728693,-0.245094447042592,"DOWN","ASTN1"
"40",1204,2.74667664103577,7.49330767623126,3.0475159388501,0.00292394732773319,0.0283729166601659,-2.09360281388804,"UP","ATF2"
"41",1254,-2.3680748606125,8.63979336055712,-2.98772041918524,0.00350490730365733,0.0322296443652757,-2.25690694861147,"DOWN","ATP13A3"
"42",1388,-2.43750531852275,6.00896012553824,-5.24995738102199,8.07416676882997e-07,4.77660365892373e-05,5.54645980312464,"DOWN","AZGP1"
"43",1394,2.41532807754685,12.2036572578076,3.2877664363439,0.00137724379397085,0.0164447963105785,-1.41065618048893,"UP","B2M"
"44",1396,2.78994613097183,6.99188445600357,2.96146633417949,0.00379221110390729,0.0342153397000717,-2.32775131413449,"UP","B3GALNT2"
"45",1514,-3.39088886606003,5.22806661552489,-5.37350240330882,4.73668559735715e-07,3.1715993851886e-05,6.05252370036005,"DOWN","BCHE"
"46",1564,-2.37616717190191,4.24056674631799,-3.82852735183911,0.00022030280009745,0.00402419781511348,0.275519340677699,"DOWN","BEND6"
"47",1572,-4.02116008792311,9.70084540153197,-5.74310379077223,9.26224473411777e-08,8.57231041525638e-06,7.60416408179955,"DOWN","BEX1"
"48",1573,-2.62211105846977,9.72489369306236,-5.19995916848523,1.00008970317999e-06,5.64386666098107e-05,5.34355808020195,"DOWN","BEX2"
"49",1729,3.06003303323137,7.27238313815606,4.63630723704999,1.03218322114989e-05,0.00036246515003752,3.13781809186125,"UP","BROX"
"50",1789,3.16248436757061,7.99918562200529,3.17772746983646,0.00195377760154715,0.0212124425310834,-1.7287261879122,"UP","BUD23"
"51",1808,-2.09941783510224,5.80500307031921,-2.88150402150271,0.00480629875950863,0.0403818351880157,-2.5402711373781,"DOWN","C10orf95-AS1"
"52",1843,-2.17326314134815,8.27862466148261,-8.1189227213941,1.00006525925482e-12,1.05556178293615e-09,18.5403299894285,"DOWN","C14orf28"
"53",1859,-4.04868187067565,6.89561002555569,-5.97901916208316,3.18299367209952e-08,3.77190199771092e-06,8.62179649473555,"DOWN","C16orf89"
"54",1892,-2.19108331762934,6.34372619034053,-4.34724562174215,3.21602140940017e-05,0.0008800319294264,2.07006246236545,"DOWN","C1GALT1C1L"
"55",1905,-2.07711044496942,8.96326584900508,-3.23411488198154,0.00163492046619178,0.0187578974038444,-1.56683677553696,"DOWN","C1orf174"
"56",1978,-2.09807575848051,7.95043486977182,-6.57891158947675,1.94150856444541e-09,4.59431526659219e-07,11.2921491651859,"DOWN","C2orf68"
"57",1998,-2.98158502387301,7.60254490699223,-4.61369489530713,1.12990564494326e-05,0.000389555548846,3.0526568099746,"DOWN","C3orf38"
"58",2086,2.34389321206468,7.28694459558652,4.66632574729459,9.15022626820247e-06,0.00032944251410267,3.25128856481633,"UP","CA2"
"59",2087,-2.1558566813913,5.6465161385469,-4.61556452380484,1.121497336029e-05,0.00038729785282699,3.05968782490769,"DOWN","CA3"
"60",2257,3.64303692504113,7.86636272932945,3.04062906874942,0.00298599714815854,0.0287872243579877,-2.1125486874432,"UP","CARS1"
"61",2297,-2.02396354817594,7.74680074330022,-4.74863187748782,6.5609508629707e-06,0.00025633253427861,3.56481473280169,"DOWN","CASTOR3P"
"62",2319,2.62110914534717,7.43288971642221,3.30907453619388,0.00128586910403735,0.0156725628600709,-1.34805214680528,"UP","CBL"
"63",2398,2.23091071668551,6.24647659627309,3.80679689757363,0.00023798012896102,0.00421772347922555,0.203981080669214,"UP","CCDC160"
"64",2453,2.01849559409179,5.55480006409858,3.16186109792432,0.00205342848393725,0.0219622982791522,-1.77385890229991,"UP","CCDC65"
"65",2501,4.16092349020046,8.63825929336669,5.16968766871202,1.13784481247289e-06,6.26838105157022e-05,5.22125445617651,"UP","CCL20"
"66",2516,-2.56872742762211,10.0121234708413,-4.11197772617694,7.84566547732243e-05,0.00179931869933659,1.23595550408514,"DOWN","CCN1"
"67",2517,-2.58990916690353,9.46997316251119,-6.85531280749026,5.17250429236561e-10,1.51707365329889e-07,12.5570128507193,"DOWN","CCN2"
"68",2523,2.02301730676562,8.66794232134353,3.48103004923307,0.00073088130951298,0.0102078285642511,-0.831048382213154,"UP","CCNA2"
"69",2537,-3.45469359177779,10.0312654537969,-3.41494514815271,0.00091018879251999,0.0120729091892631,-1.03220211886448,"DOWN","CCNG2"
"70",2544,-2.32898340738022,11.0712746768795,-2.94665010692986,0.00396377991724941,0.0353203256073727,-2.3674995224259,"DOWN","CCNL2"
"71",2571,2.67662741902955,11.0776600951247,4.12323431097158,7.52323697344447e-05,0.00174132351977622,1.27511875655228,"UP","CCT2"
"72",2599,-2.34063436068442,9.35515399926385,-4.71511751235125,7.51565933247486e-06,0.00028301282086701,3.43672672038913,"DOWN","CD200"
"73",2679,2.46327571640138,9.44101239538953,8.16827920845797,7.79495523663687e-13,9.53605606274305e-10,18.7790233476084,"UP","CDC20"
"74",2709,2.27775615055442,7.75403916336183,5.90885386762033,4.3821005839763e-08,4.80278224003802e-06,8.31705404241569,"UP","CDCA2"
"75",2715,2.67421823828662,7.98116944444523,6.35790114494657,5.50924716819449e-09,9.89004853711053e-07,10.2955976163668,"UP","CDCA8"
"76",2818,2.35021145761055,7.51913868414989,3.4105944489566,0.00092333924197286,0.0122219532136889,-1.04533795902447,"UP","CEACAM6"
"77",2826,2.00856220737328,10.2542678222637,4.57061410402173,1.34145689799006e-05,0.00044695197509991,2.89116100659577,"UP","CEBPG"
"78",2843,-2.13386360600057,6.27247907333593,-4.13087558029868,7.31164809414897e-05,0.0017054236929352,1.30174724357712,"DOWN","CELF5"
"79",2859,2.19044184520391,7.31883328272673,5.99316022575296,2.98376786752369e-08,3.61244081821588e-06,8.68342103657489,"UP","CENPE"
"80",2860,2.94892252507426,8.81605284058786,4.64909677355848,9.80590031412221e-06,0.00034965422626931,3.18610484898977,"UP","CENPF"
"81",2898,3.34465630165261,9.81919320746126,7.51620968133242,2.04034127604403e-11,1.18022407589836e-08,15.6516926051067,"UP","CEP55"
"82",2929,-2.6958527592267,6.79758831545335,-4.0411821400662,0.00010198363355356,0.00221195766266821,0.99140714810301,"DOWN","CES4A"
"83",2960,-2.38795121311092,6.29979349992785,-3.11454758565994,0.00237937123912014,0.0246140221974355,-1.90734151749675,"DOWN","CFAP52"
"84",3074,-2.8446858759357,6.83072652526913,-5.01997840027961,2.14128460303376e-06,0.00010541397298717,4.62256603687542,"DOWN","CHRDL1"
"85",3109,2.59308655687373,7.08777978657592,3.71047140664315,0.00033390546710127,0.00550098690420642,-0.109432334894761,"UP","CHST6"
"86",3156,2.44853075767621,7.20764015386494,2.79566276666395,0.00616750112152763,0.0482283302120508,-2.76290770326294,"UP","CKAP2"
"87",3206,-3.29753930423167,5.90415301524758,-6.36907232326051,5.22807874880054e-09,9.54995718114232e-07,10.3456307608689,"DOWN","CLDN8"
"88",3211,-2.33261547313019,8.25914303411105,-6.13378294401582,1.56337145291296e-08,2.22983884489448e-06,9.29990779524208,"DOWN","CLEC11A"
"89",3335,-2.28676437723574,4.64954088722844,-4.09060170173318,8.49478639110697e-05,0.00190825708531188,1.16179574979716,"DOWN","CNKSR2"
"90",3338,-2.82561502318931,6.69322568360767,-5.71112267518445,1.06890081634435e-07,9.58163528262905e-06,7.46778155902637,"DOWN","CNN1"
"91",3373,-3.23226815664311,9.0515621543897,-4.0897345863119,8.52217558331206e-05,0.00191234681408287,1.15879330455294,"DOWN","CNTN3"
"92",3428,-2.29571267489279,7.82399199009921,-5.44436823018995,3.4784168659895e-07,2.39057930090315e-05,6.34574445682547,"DOWN","COL28A1"
"93",3429,-2.3188343578507,6.4300422493175,-2.99632197465505,0.00341523839914252,0.0316788082065674,-2.23358237280451,"DOWN","COL2A1"
"94",3431,2.7458715378655,10.6068347175065,3.16796085310048,0.00201457123361628,0.0216579408202506,-1.75652974640684,"UP","COL4A1"
"95",3687,2.53451440047928,6.19745149277906,5.1968287508907,1.0135438478078e-06,5.68895878349046e-05,5.33089138381544,"UP","CRYBG2"
"96",3822,-2.32261868317467,9.35025331365293,-6.31134522395627,6.85064918305593e-09,1.16932720154063e-06,10.0874866893632,"DOWN","CTSF"
"97",3830,2.19203674906105,9.88770823394082,4.00182761537486,0.00011784296464226,0.00247874938960661,0.856790924366334,"UP","CTSV"
"98",3855,-2.31603405487195,5.82708968715348,-3.85394701777246,0.00020121079896259,0.00375247755417214,0.35958834161158,"DOWN","CUX2"
"99",3868,2.15864757620055,9.18214389573031,3.98439661372113,0.00012559784443033,0.00259469197660445,0.797472100821476,"UP","CXCL10"
"100",3869,2.7548929694162,5.28873607224569,3.76608579386838,0.00027479254022393,0.0047369866371053,0.0707802436651965,"UP","CXCL11"
"101",3870,-2.79596287814954,8.22076239756606,-6.25384818230752,8.95827515964878e-09,1.42820770865891e-06,9.83137712995243,"DOWN","CXCL12"
"102",3871,2.78971317054071,6.76351255227141,3.79250225864632,0.00025033600327659,0.00439174130769317,0.157088496769638,"UP","CXCL13"
"103",3874,2.09872449024281,8.10171773275467,4.41456087585534,2.47788870871932e-05,0.00071467526967272,2.31459626407548,"UP","CXCL17"
"104",3878,2.64515560149031,5.50604218165928,4.57579382533736,1.3141258293818e-05,0.00044044623204831,2.91052560247039,"UP","CXCL6"
"105",3880,2.94272736478955,8.86405930910679,4.82642424377987,4.77641052724458e-06,0.00019972685305088,3.8643340133454,"UP","CXCL9"
"106",3910,-2.29199173154388,7.38409291934553,-2.87792697847288,0.00485700979547266,0.0406529411965176,-2.54966290971347,"DOWN","CYBRD1"
"107",3931,-2.4186821488737,7.78517860256715,-3.18563031648129,0.00190584047049088,0.02088801155658,-1.70617711351374,"DOWN","CYP24A1"
"108",3986,-2.0128399200428,6.30393601765047,-3.48597410497865,0.00071890070604618,0.010121966398043,-0.815877192922239,"DOWN","CYS1"
"109",3991,2.38960456496322,7.12335681301803,2.81782661541585,0.0057858237356763,0.0461821706829457,-2.70597442405444,"UP","CYTH1"
"110",4011,-2.14007545164306,8.04309432931906,-5.21711779257288,9.29384484198873e-07,5.34627140855175e-05,5.41306542272475,"DOWN","DACT2"
"111",4048,2.08802921390036,7.23735212607548,6.98041021894773,2.82517511235198e-10,9.19241352181526e-08,13.1356662069793,"UP","DBNDD1"
"112",4057,-2.34891326229725,6.64125726061394,-3.80740403846831,0.00023746840071098,0.00421772347922555,0.205975693233248,"DOWN","DCAF12L1"
"113",4088,-3.20251546439516,7.90419324852029,-4.01368944772284,0.00011282994025097,0.00239020414627296,0.897265053550222,"DOWN","DCN"
"114",4201,2.46467014561433,10.1989284819644,3.84348609333589,0.00020886858561416,0.00385499134039345,0.324941321721606,"UP","DEGS1"
"115",4224,2.51747204325818,7.15710854871678,5.68008338216507,1.22791883717586e-07,1.05661908534504e-05,7.33578644883117,"UP","DEPDC1"
"116",4226,2.34364881588567,8.12461844894446,5.2158985990677,9.34243001094294e-07,5.35941494622247e-05,5.4081222880935,"UP","DEPDC1B"
"117",4233,2.35885865361722,9.49252558604267,5.26538373056038,7.55663171128482e-07,4.51938157237412e-05,5.60928624945415,"UP","DERL1"
"118",4255,-2.74531647190308,6.76780801144917,-4.52378520489058,1.61483463933711e-05,0.00051183130181972,2.71674565559899,"DOWN","DGKE"
"119",4269,2.95169799693859,8.86319861227298,4.55033898110132,1.45382626066985e-05,0.0004701005908725,2.81550040771334,"UP","DHFR"
"120",4320,-2.06844481743776,4.7754540602733,-4.01391474032601,0.00011273673114711,0.00239020414627296,0.898034622433278,"DOWN","DIO3OS"
"121",4378,3.19761663551194,9.07117700120357,7.63337678910512,1.14024090860436e-11,7.45597732574311e-09,16.2089980757303,"UP","DLGAP5"
"122",4390,-2.248400383612,10.008614875166,-3.61407189561686,0.00046593484989201,0.00719245909129085,-0.416951873414441,"DOWN","DLX6-AS1"
"123",4450,2.14617648241575,9.89925697670148,5.54773954110088,2.20911136406169e-07,1.6663695301809e-05,6.7771862933332,"UP","DNAJB1"
"124",4456,2.57464463348687,7.36068317517565,3.95790780980707,0.00013832337869969,0.00280657859326354,0.707690635699947,"UP","DNAJB4"
"125",4501,2.16584846114716,7.28825940479104,3.04214399322569,0.00297224423157088,0.0287230116069062,-2.10838417153013,"UP","DNASE2"
"126",4552,-2.00112356060472,8.39327815575128,-3.0696061035805,0.00273288232575639,0.027135902168703,-2.03259201701192,"DOWN","DOP1A"
"127",4576,-2.35489716040839,6.42076249130229,-3.57065463592458,0.00054034361724931,0.00810087507962543,-0.55341689383623,"DOWN","DPP10-AS1"
"128",4592,-2.03149627975178,8.5340799676855,-3.31116329700901,0.00127722419390405,0.0155842586547409,-1.34189775433446,"DOWN","DPY19L2"
"129",4689,-2.96347025139286,9.12041128077803,-7.66334808599826,9.82188614891817e-12,7.05279162638179e-09,16.3519167243221,"DOWN","DUSP2"
"130",4750,2.19633705022218,8.77729992619069,6.00391299332174,2.84053900978214e-08,3.56083735031524e-06,8.73032584494989,"UP","E2F8"
"131",4780,-2.93860582316636,6.56765877867888,-4.15716481500829,6.62644428017701e-05,0.00157882237632044,1.39362793023431,"DOWN","ECM2"
"132",4802,-2.82426296945069,6.32880773564754,-3.75341277562039,0.00028731601334124,0.00490817773734043,0.0295362335752918,"DOWN","EDN3"
"133",4836,-2.74135696726759,6.88531101124347,-3.47620271515999,0.00074276039109111,0.0102909130965278,-0.84584506459186,"DOWN","EFEMP1"
"134",4837,-2.08294015001207,9.16686402358859,-5.34720334315151,5.30898366162719e-07,3.4227329959667e-05,5.94424619054803,"DOWN","EFEMP2"
"135",4907,2.62405795506981,10.5239048575478,4.87980274705958,3.83507082156687e-06,0.00016637815580897,4.07161053141262,"UP","EIF2S3"
"136",4914,-2.19886039731433,9.90889118993395,-3.04375948290005,0.00295764296475688,0.028619868540008,-2.10394129946181,"DOWN","EIF3H"
"137",4938,2.80388583687039,10.486606305572,5.08981800247704,1.59630660687032e-06,8.33120019585651e-05,4.90056347070207,"UP","EIF5B"
"138",4954,2.4406593883113,5.44722592542121,3.29563023588719,0.00134283654728826,0.01621056710767,-1.38758999230177,"UP","ELF5"
"139",5076,-2.73316427119327,7.21077989559334,-7.1182518532671,1.44494937504678e-10,5.3731474617811e-08,13.7773734824377,"DOWN","EOLA1-DT"
"140",5085,-3.92719327896588,6.43887072166625,-4.67820429802431,8.72313113004108e-06,0.00031738297010176,3.29632012538933,"DOWN","EPB41"
"141",5119,-2.00545275229267,6.42111064063618,-4.64961943412236,9.78535647544856e-06,0.00034952017709218,3.18807997949915,"DOWN","EPHX2"
"142",5126,-2.66095574516482,7.9589688177691,-5.50850696877579,2.62580723372818e-07,1.89860450816513e-05,6.61292834588521,"DOWN","EPM2AIP1"
"143",5133,-3.01549586999451,7.5070617640967,-4.74324493928531,6.70604325979642e-06,0.0002600496179553,3.54418758109553,"DOWN","EPOR"
"144",5176,2.18780993499688,8.24047781752155,2.79386184853099,0.00619950301872465,0.0483938425657243,-2.76751688677953,"UP","ERI2"
"145",5222,-3.23563409771887,9.09273294304566,-2.86568391061864,0.00503431648713986,0.0417003208147178,-2.58173291242632,"DOWN","ESD"
"146",5224,2.29771605089372,7.47145354510221,6.52101710620378,2.55484049995603e-09,5.72064500764348e-07,11.0297636097935,"UP","ESM1"
