"","id","logFC","AveExpr","t","P.Value","adj.P.Val","B","change","gene"
"147",5254,-2.09803342422941,8.84855209436546,-3.44788829003325,0.00081618033927133,0.0111158530967863,-0.932308216849663,"DOWN","ETS2"
"148",5279,2.35302801445134,7.48922078678146,3.13225153109646,0.00225215674920334,0.0235672925353821,-1.8575884786296,"UP","EXD2"
"149",5281,2.13581645400719,7.15004865666815,5.46848994175445,3.12995244303041e-07,2.20196384032653e-05,6.44603035868687,"UP","EXO1"
"150",5294,-2.09813290468445,7.6920537423226,-2.9601089630836,0.00380763954439061,0.0343099462883557,-2.33139977806129,"DOWN","EXOC7"
"151",5531,2.63734078794097,9.31165531674173,6.45037357624507,3.56697255546167e-09,6.94192864438635e-07,10.7108650963676,"UP","FAM83D"
"152",5611,-4.07591981718495,6.26971730376741,-3.82067556600487,0.00022654070404196,0.00409859567417015,0.249635538048458,"DOWN","FBXL12"
"153",5635,-2.45062909424638,5.21699545375497,-3.48772334178957,0.00071470639998865,0.0100765376258386,-0.810505482248624,"DOWN","FBXO17"
"154",5653,-2.32140523175026,5.59036017251025,-3.01419648671431,0.00323563792637322,0.0304606348005406,-2.18493316371725,"DOWN","FBXO4"
"155",5703,2.27749562707213,4.32639723000475,3.1374076175331,0.00221631308890037,0.0232707285380923,-1.84305475198183,"UP","FCRL5"
"156",5745,2.04923559331016,6.08747467714766,3.711925196726,0.0003322171793266,0.00548184670546523,-0.104747374177397,"UP","FGD6"
"157",5751,-2.85285259901729,6.9856376732995,-3.57659365539768,0.00052954017951998,0.00797335119184687,-0.53482537021522,"DOWN","FGF13"
"158",5770,-2.29725389140595,6.23272578868356,-5.55965675428306,2.09589944544491e-07,1.61648185377573e-05,6.82720358129556,"DOWN","FGF7P3"
"159",5814,3.2757516169631,7.7001941579121,4.72795146332959,7.13513001121837e-06,0.0002716306167342,3.48570835665317,"UP","FIP1L1"
"160",5868,2.93701173039941,8.55109450026789,4.55293658223826,1.43893685237053e-05,0.00046703439340065,2.82518149486324,"UP","FLOT2"
"161",5869,-2.19563720587712,6.98338096720789,-6.70839860759451,1.04731986645751e-09,2.69251714803841e-07,11.8822670195529,"DOWN","FLRT1"
"162",5870,-3.57086030118231,7.39282773228883,-6.36374460853798,5.36036056650617e-09,9.70644769016735e-07,10.3217645208207,"DOWN","FLRT2"
"163",5886,3.31937665072421,7.57398461829025,3.06278202223051,0.00279063411160176,0.0275152295170431,-2.05147852056961,"UP","FMNL2"
"164",5895,-2.0561577574773,9.74233929939246,-5.34849187264935,5.27943202608004e-07,3.41761580238927e-05,5.9495443981738,"DOWN","FMOD"
"165",5925,-3.94060061443555,9.81822487047723,-7.44035764492138,2.96995101523392e-11,1.58580153695465e-08,15.292150458746,"DOWN","FOS"
"166",5926,-4.8369064847668,8.39743016629442,-7.82867766812917,4.30158181163713e-12,3.89461476719703e-09,17.1427717579744,"DOWN","FOSB"
"167",5930,2.9700939911792,6.01344014205222,3.96601801326979,0.00013430177782983,0.00273917749415125,0.735132993203557,"UP","FOXA1"
"168",5951,-2.23426126579952,7.86079184433688,-2.86794836278107,0.00500108126235938,0.0415738587654178,-2.57581006986257,"DOWN","FOXJ2"
"169",5956,-2.15629510477445,7.55522002814016,-5.64008797276315,1.46741005144857e-07,1.21259313140337e-05,7.16625061412659,"DOWN","FOXL2"
"170",5957,2.89858306481507,8.43928914373498,7.34141043927012,4.83898746888533e-11,2.32701514263365e-08,14.8246931591158,"UP","FOXM1"
"171",6069,-2.69282468280234,3.13039722703126,-3.34209293344737,0.00115541851071911,0.0144855117803821,-1.25040059343509,"DOWN","FUT9"
"172",6074,-2.14891665090656,5.12049043128159,-5.83519894872053,6.1184404372441e-08,6.18497105170734e-06,7.99903001092069,"DOWN","FXYD1"
"173",6088,-2.0870593341921,7.30221089312848,-3.74598407050071,0.00029490725786259,0.00501192902952515,0.0054085400094408,"DOWN","FZD10-AS1"
"174",6103,2.08058128172271,9.5238984030118,4.44382919186995,2.2106486507245e-05,0.00065389982248134,2.42171150764824,"UP","G3BP2"
"175",6137,-3.20492734128697,10.7693886872867,-4.14781819357817,6.86267579067596e-05,0.00162765786634438,1.36091419518279,"DOWN","GABRP"
"176",6145,-2.81649342165985,8.72973859839966,-4.23111801682677,5.01372876360964e-05,0.00125747144046613,1.65429613598276,"DOWN","GADD45B"
"177",6186,-2.49506622952471,6.94631963306222,-4.41651736128293,2.4590926651115e-05,0.00071122424525391,2.32174164083111,"DOWN","GALT"
"178",6213,-3.97561035618158,6.13845042932323,-3.7022520198487,0.000343604856432,0.00562517887605343,-0.135893733085452,"DOWN","GAS1"
"179",6218,2.94949546077065,8.513286189281,5.53682952413555,2.31799672361428e-07,1.71779230507273e-05,6.73144620329868,"UP","GAS2L3"
"180",6219,-3.32299860289292,9.20458949827753,-5.06804139898847,1.74981523387607e-06,8.95286300497183e-05,4.81363659492669,"DOWN","GAS5"
"181",6221,-3.48449517281339,8.75111276761434,-5.15767303919597,1.19750884075387e-06,6.56234844733122e-05,5.1728273966801,"DOWN","GAS6"
"182",6238,-2.34282957792784,7.78518901056063,-2.99943651323352,0.00338329600455399,0.0314770445668338,-2.22512292573325,"DOWN","GATAD1"
"183",6258,2.12997641703443,7.04161539058553,4.4473453362728,2.18048124845913e-05,0.00064773668356509,2.43461185106627,"UP","GBP5"
"184",6293,-2.05813852777457,6.47510004042071,-3.15664475297388,0.0020872102583801,0.0221981953118014,-1.78865658553141,"DOWN","GDAP1"
"185",6306,2.22355412671828,10.1430558357841,3.29263289982489,0.00135585510557352,0.0162921677544507,-1.39638705649966,"UP","GDI2"
"186",6341,-2.27895690313406,7.79172619610957,-2.94972397104558,0.0039276080649708,0.0350798920358585,-2.35926691560999,"DOWN","GGA3"
"187",6360,-2.45556468589976,5.92803139726037,-5.04069169263238,1.96309945053356e-06,9.82682282642089e-05,4.70477689242773,"DOWN","GHR"
"188",6395,2.24754862007155,5.57898876959876,3.56165527738083,0.00055711172645533,0.00828663899407566,-0.581542782126292,"UP","GJA5"
"189",6434,-2.25181321233564,6.52706426119878,-5.99353941643652,2.97859817100804e-08,3.61244081821588e-06,8.68507443618111,"DOWN","GLIS1"
"190",6457,-3.22110821673313,7.76145736543065,-8.7257334832858,4.59022599515121e-14,9.55868661230288e-11,21.4916349410916,"DOWN","GLT8D2"
"191",6513,-2.3360088756589,7.63285604193456,-4.58412745374624,1.2712802680178e-05,0.00042975877112342,2.9417113940172,"DOWN","GNG11"
"192",6522,2.08279526188333,5.57258316223161,3.17607780466993,0.00196392477977902,0.0212561172630553,-1.73342736790335,"UP","GNGT1"
"193",6552,-2.5122213936739,10.9150216595139,-3.07605701998101,0.00267930889485992,0.0267725184388498,-2.01470622215186,"DOWN","GOLGA8A"
"194",6557,-2.6951944500502,7.62522903769387,-2.78125553301518,0.00642779450905742,0.0496853722556094,-2.79970955742815,"DOWN","GOLM1"
"195",6603,-2.04126983120334,6.22922304567791,-3.3558697028326,0.00110474649229832,0.0139849489091916,-1.2094261435817,"DOWN","GPC6"
"196",6660,-2.20455260215882,3.94219362983369,-3.38210534189654,0.00101396352151679,0.0130418631081319,-1.13102447272393,"DOWN","GPR22"
"197",6686,2.0425232727014,5.54682170391208,3.3650778865631,0.00107204846528798,0.0136623850925073,-1.18196427106033,"UP","GPR83"
"198",6706,2.39390741568473,8.23808532575893,4.19504149324941,5.7466197016721e-05,0.00139635482692672,1.52673076270972,"UP","GPSM2"
"199",6736,2.51584836074939,7.87331144361064,3.42832443646936,0.00087084319592301,0.0117147536898584,-0.991723521865759,"UP","GRHL1"
"200",6762,2.62520327381098,5.55256575166837,3.14095626375366,0.00219195277157414,0.0230896497214276,-1.83304057051895,"UP","GRIP1"
"201",6810,-2.65463514143985,6.56354804602816,-4.54055293006522,1.51126945400719e-05,0.00048416423246531,2.77906118061593,"DOWN","GSPT2"
"202",6974,2.24836272578826,6.79392500273426,4.6409632428155,1.01310351960276e-05,0.00035879026687428,3.1553868167941,"UP","H4C8"
"203",6997,-5.00479658181881,5.90285293290718,-7.52416006173582,1.96149695113109e-11,1.16703464315297e-08,15.6894357515742,"DOWN","HAND2-AS1"
"204",7001,2.26384228685921,6.44734141213688,4.50418838480356,1.74458037450184e-05,0.0005446647933827,2.64410987364889,"UP","HAPLN1"
"205",7051,-2.47581427162701,4.58123120726737,-4.68455446730877,8.50280207345054e-06,0.00031227927756178,3.32042380996838,"DOWN","HCG4"
"206",7119,-2.68779854994226,7.36638896937758,-4.93376951216643,3.06761304844762e-06,0.0001403955475184,4.28259934350369,"DOWN","HEMK1"
"207",7132,-3.34480396654471,8.17333195376221,-3.33606615635781,0.00117826363612561,0.0147011156133492,-1.26828278140228,"DOWN","HERPUD1"
"208",7145,-2.66787545591523,6.42622897858028,-3.54425959921973,0.00059092732780051,0.00867193141234527,-0.635753333006511,"DOWN","HEXD"
"209",7148,2.6270346431316,11.2829169425654,4.09504918446493,8.35562673039678e-05,0.00188309059560371,1.17720261679009,"UP","HEY1"
"210",7152,-2.06137896729671,4.11048814717215,-3.50331316431389,0.0006783306877173,0.00966180454242482,-0.762537465445637,"DOWN","HFM1"
"211",7154,2.05801084294401,8.67932383843752,3.89397704572853,0.00017430631146575,0.0033828095339821,0.492814781858486,"UP","HGD"
"212",7182,2.51832069192584,9.52539105370311,5.67565579743816,1.25241656486571e-07,1.06886567814604e-05,7.316988089102,"UP","HILPDA"
"213",7200,2.13335951428049,7.802930693488,6.15653521197541,1.40729333208434e-08,2.06070342549014e-06,9.40026710408298,"UP","HJURP"
"214",7203,3.2045957444625,11.1873300529243,9.88666230529033,1.18169459517499e-16,8.20253608330796e-13,27.1958599517106,"UP","HK2"
"215",7228,-2.10556014588012,6.38301731274623,-4.15146571504467,6.76954032035626e-05,0.00160923410537784,1.37367453211226,"DOWN","HLF"
"216",7261,2.60636840912428,9.11364831021022,4.35847901066098,3.0796093327317e-05,0.00085278969075538,2.11069153648739,"UP","HMMR"
"217",7282,-3.33900668599132,10.4160615435013,-4.62357365559799,1.0861584218828e-05,0.00037696938295479,3.08982832971616,"DOWN","HNRNPDL"
"218",7354,2.08637410788156,9.37662842541466,3.10817051662863,0.00242680682161306,0.0249559630880348,-1.92520585372803,"UP","HP"
"219",7362,-3.07585152239026,7.2732239850946,-3.82041651502819,0.00022674934748997,0.00409880938553064,0.248782240552565,"DOWN","HPGD"
"220",7432,2.31441481544993,12.4813224881993,4.81051237787665,5.09805161598145e-06,0.00020897997411653,3.80282089137062,"UP","HSP90B1"
"221",7448,-2.95365239776433,9.0645273898743,-3.96850797174607,0.00013308967044886,0.00271711695826184,0.743566460690989,"DOWN","HSPB11"
"222",7474,-2.33139486520631,7.59763587602593,-4.58301708265239,1.27690994073581e-05,0.00043026492889777,2.93755405737961,"DOWN","HTR2B"
"223",7535,-3.05792943411712,9.34719185259272,-6.08466191672703,1.96079759615029e-08,2.63429994466023e-06,9.08381332024442,"DOWN","ID3"
"224",7537,2.1672280924887,10.9235500509386,7.12926344842153,1.36934619761546e-10,5.2806046702119e-08,13.8288143745105,"UP","IDE"
"225",7540,2.42888332477598,9.51579831755194,4.41836346613599,2.44148325830711e-05,0.00070809815279926,2.32848585377011,"UP","IDH2"
"226",7563,2.32835121630077,10.6253151227033,7.06546691962288,1.86885322301964e-10,6.59610161290864e-08,13.531147312208,"UP","IFI30"
"227",7640,2.01657326950782,6.7089370771874,3.02140642283791,0.00316569636710027,0.0298870524298853,-2.16524137925466,"UP","IGFBPL1"
"228",7659,2.1233064805434,6.31040404061114,3.15896284451477,0.00207213463583644,0.0220829742357513,-1.78208311880372,"UP","IGKV1-17"
"229",7691,-3.50452272415426,7.33641420159981,-5.33735653544959,5.54021881568551e-07,3.52811977424572e-05,5.90378133321756,"DOWN","IHH"
"230",7752,2.17930125616346,5.42742046850774,4.22387738736905,5.15321159983164e-05,0.00128208456815883,1.62863214307145,"UP","IL21R"
"231",7787,-4.21387804863237,6.54317169680748,-3.47894272589686,0.00073599564937346,0.0102314787706654,-0.837448400800073,"DOWN","IL6ST"
"232",7958,-2.45007219274539,9.57656893088976,-3.93504836718293,0.00015028724617925,0.00300286625640354,0.630563039981618,"DOWN","IRS1"
"233",7969,2.46782555120454,10.3344101343204,6.40673422445955,4.38053757734646e-09,8.2927558646057e-07,10.5145816084972,"UP","ISG15"
"234",8055,3.42448717263415,7.56634947341232,4.66961706615878,9.02989818076873e-06,0.00032677247867408,3.26375856230507,"UP","IWS1"
"235",8079,-2.359664501425,3.16274546997633,-4.88869739478123,3.69684705086106e-06,0.00016275505916941,4.10628686913096,"DOWN","JAZF1-AS1"
"236",8096,2.36516590525797,9.6961302365567,7.70602597513254,7.93983620959828e-12,6.12367219365462e-09,16.5556708584715,"UP","JPT1"
"237",8111,3.09036957571003,9.05124022665897,4.16923077076376,6.33300599911554e-05,0.0015141046719355,1.4359365303861,"UP","KANK4"
"238",8181,-2.81358603576538,5.32699082643506,-5.60724493030302,1.69785019446929e-07,1.35984740190879e-05,7.02749744928362,"DOWN","KCNH8"
"239",8272,2.29782612066277,10.3102099123627,6.48979887570967,2.96133297438149e-09,6.06857016895514e-07,10.8886645621078,"UP","KDM2A"
"240",8294,-2.39090976268492,4.92386535034813,-4.5834888121544,1.27451529181695e-05,0.00043015407515066,2.93932017759174,"DOWN","KHDC1"
"241",8296,-3.25158359414302,10.7575969224936,-4.05769409961837,9.59570226990713e-05,0.00210116618368608,1.04817131047808,"DOWN","KHDC4"
"242",8316,-3.48021891298283,6.21128260948299,-6.49996149989172,2.82244628972502e-09,5.97344052592794e-07,10.9345671975294,"DOWN","KIAA1210"
"243",8333,2.29483449496177,9.29315081805636,6.38686438720316,4.80923397889047e-09,8.94174003360849e-07,10.4253937031638,"UP","KIF11"
"244",8337,2.22599096559267,8.520388546767,6.3426396539919,5.9176141338733e-09,1.04137167360349e-06,10.227305041482,"UP","KIF14"
"245",8338,2.75554004103832,9.39196218807531,7.23236350976423,8.26907865442616e-11,3.38396927517001e-08,14.3116708158365,"UP","KIF15"
"246",8348,2.41016723970896,9.33749055314813,7.36723998316989,4.26077489178357e-11,2.11253277015479e-08,14.9465452623738,"UP","KIF20A"
"247",8399,2.22848332911892,7.25526817549422,4.88352282043558,3.77665975755417e-06,0.00016487455511804,4.0861087294052,"UP","KISS1R"
"248",8422,-2.7337225259954,7.91462361487282,-6.21875520219242,1.05465533816134e-08,1.60307611400523e-06,9.67556532370003,"DOWN","KLF3-AS1"
"249",8570,2.51961624029266,6.59189169428207,2.99792726695062,0.00339874006657147,0.0315820451344419,-2.22922313210987,"UP","KRT6A"
"250",8628,-2.39590165027053,5.40119482156885,-5.32511724510094,5.84139851172462e-07,3.68609947297435e-05,5.85354277181547,"DOWN","KRTDAP"
"251",8674,2.61958722485233,8.41697909379512,5.94305786871068,3.75049664024742e-08,4.19037236505041e-06,8.46539428570576,"UP","LAMP3"
"252",8675,-2.66366167215159,7.97625697234119,-3.48671829532688,0.00071711346509746,0.0101036338275978,-0.813592126331477,"DOWN","LAMP5"
"253",8688,2.07087048350173,10.0390293469043,4.22724446073225,5.08789078058158e-05,0.00127191161602438,1.64056271654194,"UP","LAPTM5"
"254",8717,-2.59478765099173,5.26147713089452,-4.36687372390647,2.981327583484e-05,0.00083109994107725,2.14110041198159,"DOWN","LCAT"
"255",8732,2.05879069114344,9.63911831724317,2.96062619926961,0.0038017536139215,0.034271739071992,-2.33000967006361,"UP","LCN2"
"256",8764,-2.48030943663907,7.64772054540737,-4.85370979205977,4.27017938972411e-06,0.00018147390941145,3.97011094003734,"DOWN","LEF1-AS1"
"257",8795,-2.09806347292589,5.23905041823386,-3.93697326739525,0.00014924288773308,0.00298543121436476,0.637045002965514,"DOWN","LGALS4"
"258",8808,2.74179139371421,5.37410492539573,3.28660310224419,0.00138240332747898,0.0164969437773194,-1.41406470924534,"UP","LGSN"
"259",8858,2.41659297431252,4.9010203984176,2.88672939054603,0.00473309286359903,0.0399521385454342,-2.52653377881424,"UP","LIN28B"
"260",8896,-2.92312916272593,8.52831243661402,-3.78024260628465,0.00026141678895705,0.00454956316565403,0.116977128342498,"DOWN","LINC00261"
"261",8920,-2.5961070799234,4.30221213171918,-4.4828650308182,1.89719666872603e-05,0.00057759098581214,2.56531315337105,"DOWN","LINC00323"
"262",9047,-2.80855612787944,7.12614565645235,-3.71549200673614,0.00032810929901917,0.0054399267856492,-0.0932471187615231,"DOWN","LINC00665"
"263",9084,-2.007966100072,9.27023724772614,-4.55916891752678,1.4038122333688e-05,0.00046254724600746,2.84842383612345,"DOWN","LINC00865"
"264",9125,-2.0560806057122,4.62084008253631,-3.98374416591512,0.00012589738347507,0.00259830239195735,0.79525543917053,"DOWN","LINC00939"
"265",9192,-2.85503161693602,6.67363392204873,-4.01872690326259,0.00011076332494294,0.00235601172483337,0.914479792546107,"DOWN","LINC01139"
"266",9259,-2.52484521004787,5.15686836309798,-4.55790907541441,1.41084497846115e-05,0.00046413010792219,2.84372379976252,"DOWN","LINC01354"
"267",9703,-2.05480319976595,5.82689245126862,-5.2764854729495,7.20438484183704e-07,4.34852492598303e-05,5.65456471040436,"DOWN","LINC02985"
"268",9741,2.91821808954102,7.77270165645611,5.88627754712561,4.85513759437363e-08,5.12146388752871e-06,8.21936862719609,"UP","LIPG"
"269",9810,2.93264009553837,6.75523321247356,3.38864835035977,0.00099243996421929,0.0128924328227714,-1.11139571442454,"UP","LOC100129034"
"270",9876,-3.25919258716979,5.61044282738105,-6.2501328880703,9.11458436773396e-09,1.43789473389161e-06,9.81486313486728,"DOWN","LOC100505851"
"271",9955,-2.34712556091667,7.1855892196063,-5.35589495286241,5.11273854761523e-07,3.34803985897923e-05,5.97999832586817,"DOWN","LOC101927263"
"272",9986,-2.28522388942879,4.82336585341821,-5.26484147507136,7.57426127909416e-07,4.51938157237412e-05,5.6070760455421,"DOWN","LOC101927668"
"273",10233,-2.89310075291575,6.7822468321355,-6.59780570357551,1.77478110086755e-09,4.2480507637317e-07,11.3779781660334,"DOWN","LOC105371472"
"274",10250,-2.04100357567643,4.51413245367872,-3.70651596130203,0.00033854024453533,0.0055641373734837,-0.122172023613996,"DOWN","LOC105372404"
"275",10268,-2.09494198104638,7.26560148671599,-4.81915565108262,4.92081351832914e-06,0.00020404718852273,3.83621885841909,"DOWN","LOC105373334"
"276",10350,-2.87692545296338,3.89887389879583,-3.5130293116734,0.00065655072413991,0.00940950604231902,-0.732557228653744,"DOWN","LOC105377458"
"277",10409,-2.18188526645511,5.97500526814276,-3.43889406611293,0.00084089717750419,0.0114002882971011,-0.959656831261039,"DOWN","LOC158434"
"278",10430,-2.74258417131941,6.5021578738733,-3.70886329047715,0.00033578245875711,0.00552317055383733,-0.114612998471273,"DOWN","LOC285097"
"279",10480,-2.07286219379261,5.36634143915505,-3.48171977174571,0.00072919873152999,0.010191164017034,-0.828932935239281,"DOWN","LOC441179"
"280",10568,-3.48268495882737,6.20694899672659,-5.76160209272808,8.52418077122489e-08,8.02759732373576e-06,7.68322500392305,"DOWN","LRFN5"
"281",10670,-2.41752551819979,6.43969129137967,-4.84150716418335,4.48977822992002e-06,0.00018964531817414,3.92275955972171,"DOWN","LRRK2"
"282",10671,-2.54604728596899,4.21025734177805,-3.69961993267656,0.00034676698948586,0.00565471870716801,-0.14435799969409,"DOWN","LRRN1"
"283",10720,3.76272680422698,9.13334524068123,3.13594856092706,0.00222640186571843,0.0233564697489776,-1.84716946652608,"UP","LTF"
"284",10757,2.23104451416736,9.55154370172474,6.76021981730946,8.17100079624961e-10,2.18144769975772e-07,12.1196559336279,"UP","LYN"
"285",10759,2.46986823746781,7.55364708921561,3.80899772847827,0.00023613013799608,0.00421351670405358,0.211212504951694,"UP","LYPD1"
"286",10768,-2.45270775554614,7.78514265899452,-4.37240568614112,2.91822206275833e-05,0.00081788770168074,2.16116112176887,"DOWN","LYPLAL1"
"287",10781,2.33849647167435,7.33303491465815,2.87967157307617,0.00483221599174415,0.040509688330145,-2.54508359383576,"UP","LYST"
"288",10788,2.27229700335636,8.70087161659224,3.26795271211229,0.00146762837944551,0.0173253363795767,-1.46857659146525,"UP","LZTFL1"
"289",10848,-2.50971732127451,5.16879931378044,-4.63742971750544,1.02755185019906e-05,0.00036205989388401,3.14205255421243,"DOWN","MAGEL2"
"290",10866,2.36885364898933,9.08564616531609,3.49663627340074,0.00069369081457138,0.00982681464124801,-0.783102010067977,"UP","MAL"
"291",10869,2.86129339531139,8.23135912924189,5.64714519113286,1.42205486753953e-07,1.1797956399061e-05,7.19612038923588,"UP","MALL"
"292",10873,-2.55831548071212,6.8279124532862,-5.94711041205548,3.68187191624352e-08,4.16978707746504e-06,8.48299705320214,"DOWN","MAMDC2"
