"","id","logFC","AveExpr","t","P.Value","adj.P.Val","B","change","gene"
"293",10954,2.35313257404687,6.87657806991595,2.92252421575343,0.00425851647273405,0.0371977126796199,-2.43186353507575,"UP","MAPK1"
"294",10979,2.43522087597991,10.4067442721954,4.45447645174553,2.12051431978935e-05,0.00063282914193776,2.46079617325132,"UP","MAPRE1"
"295",10997,2.65321404465006,9.05282677903552,5.09556977282147,1.5580044894286e-06,8.15173002207569e-05,4.92355989037916,"UP","MARCKS"
"296",11020,-3.91464747624823,8.74986683049472,-5.64805692551923,1.41629659812852e-07,1.17971841437713e-05,7.19998072760937,"DOWN","MAT2A"
"297",11048,-3.79690986323757,5.83064717686681,-4.13396578656191,7.22771090597619e-05,0.0016930242059173,1.31252602791925,"DOWN","MBLAC2"
"298",11076,2.53640842754911,8.98137628552451,3.23216267451566,0.00164509556761577,0.0187918102578336,-1.57248036359104,"UP","MCFD2"
"299",11081,2.41795410553537,6.96855671063933,5.35285647192241,5.18052308188838e-07,3.38179350022707e-05,5.96749614349056,"UP","MCM10"
"300",11086,2.39820033169133,7.17221601968476,3.72026912326101,0.00032268300215754,0.00538425547830821,-0.0778313967619519,"UP","MCM4"
"301",11109,-2.25516429881222,8.01653189246412,-3.30205294780756,0.00131533318530184,0.0159502248785734,-1.36871785546878,"DOWN","MDC1"
"302",11187,3.47246084683655,11.434253801062,8.34945834995979,3.11552519688548e-13,4.63412119285308e-10,19.6575000550914,"UP","MELK"
"303",11226,-2.31090484293815,10.9043963949453,-5.48531022548687,2.90744020788292e-07,2.06636637846259e-05,6.51610247026762,"DOWN","METTL3"
"304",11242,-2.87046894064511,4.77881931384857,-5.94417782267807,3.73140682281433e-08,4.19037236505041e-06,8.4702583830916,"DOWN","MFAP4"
"305",11265,2.45701083624307,8.48102961700308,3.26705676655733,0.0014718436486245,0.0173554202372348,-1.47118896941926,"UP","MFSD6"
"306",11292,-2.2179600330665,9.63955993362406,-8.85818196649181,2.33274186577723e-14,5.39744629032724e-11,22.1397649518163,"DOWN","MGC70870"
"307",11321,-3.35050536493723,8.60232584570612,-6.48327313781901,3.05405263497522e-09,6.11515308372347e-07,10.8592044135563,"DOWN","MICU3"
"308",11326,-2.03137791725405,5.47086578571991,-3.51858858662138,0.00064438735241571,0.00926067786522076,-0.715374244891803,"DOWN","MIDEAS-AS1"
"309",11331,3.03976546180396,7.88446234848375,3.65584213260525,0.00040358476120377,0.00638319992921774,-0.284464235887883,"UP","MIER1"
"310",11333,2.74932834018739,6.95711340738756,2.8271934470779,0.00563111400968433,0.0452400918740997,-2.68179786917553,"UP","MIER3"
"311",11337,-2.86029081991038,7.08077631665446,-4.08204549489542,8.76877872639213e-05,0.00195606392806506,1.13218925993833,"DOWN","MIGA1"
"312",11351,-2.33538327586721,8.4785860387789,-6.72431548240095,9.70506961742075e-10,2.52622962141462e-07,11.9551082619387,"DOWN","MIOS-DT"
"313",11358,-2.14047225530745,8.57892842159162,-3.81476684282937,0.00023134544007933,0.00415546647380487,0.23018334448018,"DOWN","MIR100HG"
"314",11373,-2.1487017973557,8.83872813125737,-5.56797408280529,2.02027584241766e-07,1.56394885288124e-05,6.8621455547509,"DOWN","MIR29B2CHG"
"315",11399,-2.60613892169772,7.63423296187713,-6.86140514682277,5.02280487509801e-10,1.4942126959863e-07,12.5851082422807,"DOWN","MIR503HG"
"316",11464,-2.28932015382984,6.8096804364693,-3.46021871136222,0.00078340497753602,0.0107467887036957,-0.894723609456637,"DOWN","MME"
"317",11468,2.05088628811729,6.49996943024021,3.30131990334651,0.0013184453632212,0.015971673207515,-1.37087328927583,"UP","MMP1"
"318",11471,3.04370562190416,8.68811483984188,4.93227780636396,3.08666125450485e-06,0.0001404157934906,4.27674826042732,"UP","MMP12"
"319",11478,-2.899262561312,6.24555726176795,-3.06919001464662,0.00273637170745148,0.0271473103553929,-2.03374459446157,"DOWN","MMP2"
"320",11485,-2.8061749248331,7.01113539494577,-4.54436528237061,1.48863498792214e-05,0.0004791241883847,2.79325065529783,"DOWN","MMP26"
"321",11491,2.12432696332366,9.37715276577991,5.19760991793303,1.01017003609619e-06,5.68534617072085e-05,5.33405183031603,"UP","MMP9"
"322",11498,2.70451732023591,7.01034548885586,6.51798286164837,2.59179935340251e-09,5.74166273779297e-07,11.0160375671193,"UP","MND1"
"323",11505,2.03379988536983,10.1894294478951,7.52912648768046,1.91378762474955e-11,1.16703464315297e-08,15.7130185459396,"UP","MOB1A"
"324",11579,2.25820500028136,8.66626258448852,4.11906346255628,7.64119406374479e-05,0.00176408231910667,1.2605988877903,"UP","MPZL1"
"325",11594,-2.07368569950165,7.7228906565371,-5.15270554793356,1.22305958931678e-06,6.68477503620279e-05,5.1528241987094,"DOWN","MRGPRF"
"326",11614,-2.34113223648887,5.87426184430213,-4.86415359026186,4.09055290748576e-06,0.00017492488210446,4.01069606344218,"DOWN","MROH7"
"327",11699,2.39123716100219,5.404341017329,2.96232642968747,0.00378246475196321,0.0341570017323859,-2.32543874424702,"UP","MRTFB"
"328",11707,2.26307450607799,6.33150002868297,5.89824628786306,4.59842831284756e-08,5.00127476354258e-06,8.27113358930364,"UP","MS4A4A"
"329",11715,-2.68712322293984,4.54522432734305,-3.89426691200887,0.00017412462377113,0.00338243578862876,0.49378322133895,"DOWN","MSANTD2-AS1"
"330",11745,-2.90998874317828,7.20465329139278,-3.82208221256794,0.00022541095752161,0.00408881339671605,0.254269697899337,"DOWN","MSX2"
"331",11778,2.76166295451646,6.15001426125427,2.94956180905183,0.00392950869058767,0.0350798920358585,-2.35970140817137,"UP","MTFR2"
"332",11792,-3.93446684355068,6.0417559566792,-4.8997607435267,3.53166926357008e-06,0.00015614327121992,4.14947230328491,"DOWN","MTMR10"
"333",11870,2.41195065645673,7.2513885028275,5.34219346590992,5.42542709831474e-07,3.46561637715663e-05,5.92365320960731,"UP","MYBL2"
"334",11991,4.4493217365633,6.22319966027916,3.9994971354061,0.00011885259512161,0.00248992599679334,0.848849246188489,"UP","NAA16"
"335",12002,-3.04420651855041,3.16978509707401,-3.97617425048621,0.00012942304537839,0.00266314772426844,0.769556345088248,"DOWN","NAALAD2"
"336",12043,-2.02349972543402,6.75812020127611,-5.03533434183352,2.00774955638396e-06,9.97837154227673e-05,4.68349421917207,"DOWN","NAP1L2"
"337",12044,-2.59007115719728,7.09778977873702,-5.46733337937445,3.14585076269176e-07,2.20569684452166e-05,6.44121647391168,"DOWN","NAP1L3"
"338",12101,3.01995437916228,8.2233569493957,6.42086937221018,4.09875244311335e-09,7.83049732801766e-07,10.5780990128669,"UP","NCAPG"
"339",12103,2.26466889874844,7.16589051851861,5.48039213394244,2.97084651152849e-07,2.10249755183871e-05,6.49560203801464,"UP","NCAPH"
"340",12145,2.53182809136352,9.69241422562852,7.41876441053835,3.30432240896054e-11,1.72023024610486e-08,15.1899842645351,"UP","NDC80"
"341",12150,-2.01140865261904,9.12118690368352,-5.51188217395235,2.58712216944349e-07,1.87715094273489e-05,6.6270350995448,"DOWN","NDN"
"342",12151,-2.22370704502578,8.50328170947567,-5.28452171567912,6.95946656473418e-07,4.2499686728453e-05,5.68737420438563,"DOWN","NDNF"
"343",12159,-2.6505006870476,6.81221628067996,-3.23726689934578,0.00161861575518807,0.01861184676203,-1.55771884041536,"DOWN","NDST2"
"344",12215,-2.03488413662409,4.63509801441226,-4.6176020273179,1.11240303558579e-05,0.00038479536234283,3.06735227058993,"DOWN","NEBL-AS1"
"345",12222,2.33173537642623,7.69219666873142,3.34675528777742,0.00113803096400149,0.0143192488183487,-1.23654907126437,"UP","NECTIN2"
"346",12242,2.60714750477267,7.61583764040728,3.61627419403182,0.0004624316981026,0.0071436778051103,-0.409995859701845,"UP","NEK2"
"347",12334,-2.19712337202142,4.42606117348499,-5.31837395301153,6.01411428718144e-07,3.77222638302007e-05,5.82589118671256,"DOWN","NHIP"
"348",12363,-2.39531646257345,6.75715661524292,-3.8080399992869,0.00023693350470612,0.00421693246474044,0.208065242185752,"DOWN","NIPAL2"
"349",12406,-2.17334498535501,4.48780883690718,-3.68945681771416,0.00035923778127741,0.00580936963782145,-0.176997484596219,"DOWN","NLGN1"
"350",12452,-2.16897531418793,7.86156297775738,-7.37636534032767,4.07333867429404e-11,2.06885864764632e-08,14.9896244119171,"DOWN","NMT2"
"351",12495,-2.11047091344992,11.2360753081972,-2.84188842059167,0.00539601472452492,0.043824731132413,-2.643730955853,"DOWN","NORAD"
"352",12543,2.14380743165187,7.25463057943471,3.99310440596872,0.00012166475830946,0.00253608301004639,0.827081731207565,"UP","NPL"
"353",12555,-2.56559015253754,7.53024012727163,-4.23665258277379,4.90956642700599e-05,0.001240738000922,1.67393379748825,"DOWN","NPRL2"
"354",12571,3.13707170787241,9.76935305048099,4.76083989797673,6.24332338653495e-06,0.00024670012561898,3.61161543635,"UP","NQO1"
"355",12588,-2.06269653764008,6.39530834567532,-2.95382564617244,0.00387981495862192,0.0347797101585635,-2.34827030882674,"DOWN","NR2F1-AS1"
"356",12593,-2.85489772930277,7.42867454956037,-6.04945324257103,2.30533233570423e-08,3.0180267265313e-06,8.92941372897808,"DOWN","NR3C2"
"357",12651,-2.1852905530545,7.96951571770976,-3.64644923461957,0.00041687506569017,0.00655170291919405,-0.314358774665906,"DOWN","NSMCE4A"
"358",12671,-2.57516810666276,8.20108811468019,-4.90018602701815,3.525465116926e-06,0.00015614327121992,4.15113358280975,"DOWN","NT5E"
"359",12682,-2.4852704969607,9.73694189945027,-7.93433071588291,2.53258520043846e-12,2.51135972447288e-09,17.6502283188696,"DOWN","NTN4"
"360",12708,-2.15467171426013,6.53334318913291,-5.26841118094265,7.45893893390111e-07,4.47622318039068e-05,5.62162834585343,"DOWN","NUDT11"
"361",12726,-2.04177952986727,7.76302883186833,-6.50550912962961,2.74936508320338e-09,5.92571839997293e-07,10.9596370416256,"DOWN","NUDT6"
"362",12730,2.63030312251751,9.24936048027878,5.97522104900622,3.23869650194944e-08,3.79280240852033e-06,8.60525664501473,"UP","NUF2"
"363",12733,2.5294770977966,7.06916481767049,3.02152297488305,0.0031645772971878,0.0298870524298853,-2.16492272952758,"UP","NUMA1"
"364",12843,-5.14327527558186,5.40051626989549,-6.1628484777843,1.36677642034422e-08,2.03298229837486e-06,9.42814431558418,"DOWN","OGN"
"365",12864,-2.47670441022375,4.5877481682442,-4.76199497768223,6.21405539791218e-06,0.00024601043651354,3.61604749243655,"DOWN","OMD"
"366",13029,-3.00856220150943,9.39630456184286,-7.72063874118945,7.38160838221854e-12,5.91210049812765e-09,16.6255002955767,"DOWN","OSR2"
"367",13045,-2.61816612644534,5.99974503903296,-3.49354886927476,0.00070090369286661,0.00992224235231438,-0.792600679190975,"DOWN","OTUD1"
"368",13088,-2.5798599637994,9.00728609765234,-6.25323665123618,8.98382045030958e-09,1.42820770865891e-06,9.82865865968741,"DOWN","P2RY14"
"369",13101,2.61295742389616,10.6800776424881,3.49746412080071,0.00069176870528056,0.00980625699030799,-0.780553945754225,"UP","P4HB"
"370",13113,-2.730516431888,9.48936802940148,-5.35599430987195,5.11053673308463e-07,3.34803985897923e-05,5.98040720838201,"DOWN","PABPC4L"
"371",13114,-2.47268764469183,3.69072060384042,-4.04418886706592,0.00010085989508354,0.00219467759166115,1.00173112603729,"DOWN","PABPC5"
"372",13134,2.58867780212759,6.74035441858441,3.29338992376806,0.00135255596416654,0.0162793801055798,-1.39416583022832,"UP","PAFAH1B2"
"373",13140,-2.44683052028371,5.71933798578636,-5.28932625220713,6.81694680958267e-07,4.18803971104912e-05,5.70700311572665,"DOWN","PAGE4"
"374",13151,-2.21891572574252,5.50625511998091,-3.18466501841579,0.00191163647288656,0.0209227500155322,-1.70893384121371,"DOWN","PAK3"
"375",13167,-2.14042786571445,9.44230517600473,-3.86445583593772,0.00019378779138762,0.00367526135505994,0.39446450108366,"DOWN","PAMR1"
"376",13180,-2.4137235618051,6.78420107171573,-3.67538363359196,0.00037721043048312,0.00605164098950746,-0.222081236439269,"DOWN","PAPLN"
"377",13245,2.66459520981245,6.13367645841172,3.60654116020295,0.00047810455986591,0.00732652056124269,-0.440713174149647,"UP","PAX6"
"378",13256,2.13730552864249,9.57735074597389,3.96886472904562,0.00013291686030217,0.00271625191259318,0.744775111221188,"UP","PBDC1"
"379",13257,2.68925886341814,8.95305244991373,6.28878292623923,7.61195041727374e-09,1.27831657652668e-06,9.98686632114631,"UP","PBK"
"380",13286,-5.3378083461587,3.33002610776098,-9.07564805141769,7.65799213070897e-15,1.99337535162354e-11,23.2060910595073,"DOWN","PCDH10"
"381",13319,-2.02630996307503,6.78390639267299,-3.21062864793972,0.00176132383224059,0.0196980706136295,-1.63454845428541,"DOWN","PCDHB5"
"382",13338,-3.2550335688624,7.6012028961926,-4.4515731612599,2.1447339364445e-05,0.00063894047914907,2.4501323512547,"DOWN","PCED1A"
"383",13399,2.07000861955858,9.79328370401825,3.74859773974082,0.00029221492855512,0.0049755385709174,0.0138933562665535,"UP","PDCD6"
"384",13401,-2.05906090914116,9.22912666187661,-3.34968558779064,0.00112722873483436,0.0142090866671857,-1.22783544429423,"DOWN","PDCD6P1"
"385",13437,4.5162180626034,8.23858944876614,5.22373927610868,9.03425509085917e-07,5.2113387260956e-05,5.43992333298378,"UP","PDGFC"
"386",13453,2.68312598675722,6.99884483501808,4.97301042480215,2.60566477388229e-06,0.00012303937245198,4.43690485360454,"UP","PDK1"
"387",13456,-3.18048742582464,6.4335706074382,-3.32232343407012,0.00123194978883836,0.0151979398120676,-1.3089622409017,"DOWN","PDK4"
"388",13470,-2.99492061527476,6.94368996087623,-2.98547766432136,0.00352864199490145,0.0323987834664144,-2.26297932149715,"DOWN","PDS5B"
"389",13500,-4.33486298350961,6.00263622482138,-5.20722864344996,9.6951548186851e-07,5.51617223891526e-05,5.37298969924898,"DOWN","PEG3"
"390",13501,-3.26474572272979,6.00845941220537,-6.46197629745241,3.37704328364469e-09,6.6342971074167e-07,10.7631448323163,"DOWN","PEG3-AS1"
"391",13512,-2.6116506479254,6.80085150821903,-4.50245016238588,1.75656330520189e-05,0.0005467664315026,2.63767725552308,"DOWN","PER1"
"392",13521,-2.01746889485825,8.56008625651951,-6.64143453518531,1.44193027111869e-09,3.53255952538536e-07,11.5765344471346,"DOWN","PEX1"
"393",13523,-3.99183749221209,6.19039949139695,-5.30372507473669,6.40669716779467e-07,3.9824794573778e-05,5.76588965623225,"DOWN","PEX11A"
"394",13533,-2.06305998718674,9.15582848580399,-5.3603975574498,5.013883771542e-07,3.31871255143313e-05,5.99853206161826,"DOWN","PEX3"
"395",13591,-2.80919504477744,8.62182654411301,-2.82693244142129,0.0056353731990888,0.0452568497870518,-2.68247247429515,"DOWN","PGR"
"396",13624,-2.34776904002574,6.26297792402239,-3.56299415142491,0.00055458630421566,0.00826087639412525,-0.577361862442745,"DOWN","PHF21B"
"397",13726,3.16391220931666,9.38598184716895,5.38242797896767,4.55653102177545e-07,3.0707185112444e-05,6.08933860619572,"UP","PIK3R3"
"398",13820,-2.25312493996198,6.68338998658849,-3.14981916572989,0.00213219490093769,0.0225499373372913,-1.80798904843625,"DOWN","PLA2G4C"
"399",13827,-2.15554113235235,6.68166813817291,-3.2702879979575,0.00145669424429571,0.0172451398199056,-1.46176469275981,"DOWN","PLA2R1"
"400",13843,2.18844685869588,7.93202590165473,3.07209286305142,0.00271211382607282,0.0269984658717487,-2.02570092378098,"UP","PLAU"
"401",13844,2.80429126584223,7.85329345350305,5.81320562089887,6.75716698771494e-08,6.66877940057706e-06,7.90444790036351,"UP","PLAUR"
"402",13848,-2.79198525092999,8.1044038488893,-3.40006707832959,0.0009559019145188,0.0125275226490392,-1.07706766082585,"DOWN","PLCB1"
"403",13917,-2.10777179803289,5.96428635809776,-3.14556020538579,0.00216071913849101,0.0228284197564367,-1.82003449807696,"DOWN","PLIN5"
"404",13926,2.0887982471837,9.86843207993803,3.2497731697287,0.00155540800386042,0.0180724482983346,-1.52147049394096,"UP","PLOD2"
"405",13949,-2.04028847396006,9.25917600466341,-6.50938916998411,2.69936555300443e-09,5.9170092921857e-07,10.9771761486328,"DOWN","PLSCR4"
"406",13988,-2.41957756404876,11.5073858288069,-5.79904758396247,7.20254169867549e-08,7.02672549798204e-06,7.84365499098534,"DOWN","PNISR"
"407",14177,2.46685399237808,7.69436684933792,3.38727535267089,0.00099692062330934,0.0129108409694069,-1.11551715704688,"UP","PPIF"
"408",14216,2.54046006422831,8.81014250262652,4.73804186529762,6.84913653955798e-06,0.00026266375561649,3.52427858059214,"UP","PPP1R14C"
"409",14349,-2.53442871227322,7.96885565537699,-6.53285755599199,2.41553052144543e-09,5.58900084206439e-07,11.0833508802229,"DOWN","PRICKLE1"
"410",14367,-3.69557113556002,6.54102088568647,-5.39754503319525,4.26658254319818e-07,2.88465308050516e-05,6.1517680905771,"DOWN","PRKAG2-AS1"
"411",14384,-2.19343632821549,6.9790640131753,-4.12787286481524,7.3941041493389e-05,0.00172038910397579,1.29127912176204,"DOWN","PRKCQ-AS1"
"412",14417,-2.04887264908386,8.353986231662,-3.23866592282254,0.00161142765935394,0.0185496791478089,-1.55366953049263,"DOWN","PRNP"
"413",14435,2.09327979140854,9.44880091181516,6.62426658661218,1.56481943102429e-09,3.78904649205231e-07,11.498341884404,"UP","PROSER1"
"414",14467,-2.29439017884383,8.94227190589836,-3.69476249068229,0.00035267524601794,0.0057331064192644,-0.159966520153591,"DOWN","PRR14"
"415",14604,2.05094802595043,9.12172344293256,4.56732452264539,1.35909925561353e-05,0.0004513856921674,2.87887025410198,"UP","PSME3"
"416",14627,2.22298492005145,9.04740813143328,3.34188740563523,0.00115619069782394,0.0144864711741792,-1.25101084581983,"UP","PTBP3"
"417",14707,2.21461081907814,10.3976234175713,3.11221911306579,0.00239659079406451,0.0247062409384155,-1.9138678640838,"UP","PTPRF"
"418",14729,2.05039354286373,10.6751060963843,7.33445398932108,5.00759689580771e-11,2.32701514263365e-08,14.7918972736453,"UP","PTTG1"
"419",14732,2.2367714765825,6.92336855805054,7.201497188006,9.61918505021157e-11,3.77943225444539e-08,14.1668837686647,"UP","PTTG3P"
"420",14762,-2.65596281478886,7.23096831826249,-5.12625165119951,1.36834778929624e-06,7.40116217254672e-05,5.04648853876473,"DOWN","PWWP3B"
"421",14850,2.34869428786495,6.91883570225312,4.56316601666862,1.38172322405343e-05,0.00045744045179155,2.86334129209999,"UP","RAB35"
"422",14919,2.14415359511891,8.39327544956253,6.79132945866108,7.03748599835594e-10,1.96313745329479e-07,12.26249180342,"UP","RAD54L"
"423",14978,2.16287801192587,9.38963315582691,4.41875842765299,2.43773167905835e-05,0.00070799615738788,2.32992897939877,"UP","RAPH1"
"424",14986,-2.3275842304168,8.47128180112866,-4.7628963282484,6.19130906934694e-06,0.00024557680011443,3.6195064588649,"DOWN","RARRES2"
"425",14996,-2.5299023144532,12.2878676630725,-5.34357944816559,5.3929654407728e-07,3.46561637715663e-05,5.92934918053494,"DOWN","RASD1"
"426",15063,-2.25379922964932,7.0831768328835,-4.09224839075375,8.44300522992875e-05,0.00189867322794856,1.16749877507211,"DOWN","RBM20"
"427",15066,-2.79211472417981,9.34395966645688,-5.72235429167482,1.01649254030461e-07,9.20323506926229e-06,7.51563446570671,"DOWN","RBM24"
"428",15107,-2.43020154399087,6.86848205251078,-5.54963195233971,2.19074161705118e-07,1.6649636289589e-05,6.78512506328153,"DOWN","RBP7"
"429",15157,-2.51446687361637,8.91855338976322,-4.22159171952764,5.19801184013158e-05,0.00129014777781764,1.62053711169056,"DOWN","REEP3"
"430",15185,-2.31217041296022,3.5113439050924,-4.46531287300064,2.03242675056615e-05,0.0006124928314586,2.50063967208697,"DOWN","RERGL"
"431",15191,-2.5998824515304,6.4978502694208,-3.51988547202902,0.00064158058504172,0.00923308507457425,-0.711362686255157,"DOWN","RETREG1"
"432",15195,2.06490562050739,7.35485606921734,2.88835230416485,0.00471056554283526,0.0398773517276117,-2.52226288445864,"UP","RETSAT"
"433",15201,-2.60166427111435,7.76339835396466,-3.91484741465707,0.00016167662087077,0.00318519768496972,0.562678406940275,"DOWN","REXO2"
"434",15263,-3.11137202565462,6.87070256481288,-5.25349894840492,7.95237277976226e-07,4.7314345933077e-05,5.56087417049701,"DOWN","RGS7BP"
"435",15433,-2.13933560611876,7.67159542243235,-4.29370856072165,3.9502155884276e-05,0.00103470804293606,1.8774190815165,"DOWN","RNF180"
"436",15490,-2.87490909009597,6.16174364658968,-6.25505305647876,8.9081537158406e-09,1.42820770865891e-06,9.83673355843058,"DOWN","ROBO3"
"437",15504,-2.84430778734855,7.11734914647247,-4.13570009118636,7.1810089959468e-05,0.00168397895643689,1.31857787326035,"DOWN","RORB"
"438",15556,2.39119238402092,12.4938735718298,3.09835391309846,0.00250154593843529,0.0254854171340393,-1.95264635724328,"UP","RPL27A"
