"","group","filter","genes","logFC","logCPM","LR","PValue"
"33",1,"33","ABCA1",3.67119665070627,6.65838366948238,29.9185086182387,4.50590970322076e-08
"44",-1,"44","ABCA8",-2.14158017731237,2.6594289207325,13.0969638556313,0.000295774763987436
"70",1,"70","ABCD3",1.90634885582741,5.62739776359925,12.7756111698783,0.000351167864576578
"123",-1,"123","ACAA2",-2.06031906644884,2.67015905447693,11.3613013839909,0.000749902615042707
"152",-1,"152","ACKR1",-3.0969711391171,4.86200379523672,14.399484874963,0.000147842747529533
"207",-1,"207","ACTG2",-2.15381310275522,6.16868598032975,11.3058220998652,0.000772644305876357
"215",1,"215","ACTN1",2.55790437019226,7.3189608593744,13.944373679768,0.000188300383392072
"222",1,"222","ACTR2",2.74805236709919,7.68812800712774,12.2240887035667,0.000471764308760322
"272",1,"272","ADAM8",2.06087213151958,5.42842275678955,14.9099659220488,0.000112765693761127
"274",1,"274","ADAMDEC1",2.00915701730122,6.52777625024923,12.2015169550983,0.000477506714630927
"276",-1,"276","ADAMTS10",-2.46537316305678,2.79879682762751,12.0157018275469,0.000527542193061389
"418",1,"418","AFDN",1.99763454436848,6.1561299018158,14.0938730134966,0.00017390934901401
"420",-1,"420","AFF1",-2.04822706573124,6.33425746394971,14.6772978784881,0.000127573624660325
"479",-1,"479","AHDC1",-1.79007566288627,2.16076558859567,11.2871986832057,0.000780433510129928
"482",1,"482","AHNAK",3.89730583177142,6.22474172657676,11.088564424258,0.000868617011638769
"539",-1,"539","AKR1C1",-2.05668200618325,3.4282307107589,10.9124442470976,0.000955204076620112
"561",-1,"561","ALDH1A2",-4.0880193028195,7.09618472133931,18.1416536029862,2.05066247509879e-05
"763",-1,"763","ANKRD9",-2.85334827946637,4.29551288222748,13.5522104976297,0.00023201800509394
"771",1,"771","ANLN",1.69586798708635,6.95109726587762,10.8214587360608,0.00100330409030957
"775",1,"775","ANO3",2.26292646333163,1.55455007224303,11.2589405283657,0.000792404254278462
"794",-1,"794","ANTXR2",-4.13420090475576,6.71147083097785,11.684224768644,0.000630322437370803
"799",1,"799","ANXA2",4.45918296538055,8.85312491577787,13.2564760339256,0.000271639812391914
"893",1,"893","APOC1",1.77197980604265,8.2452228926514,11.2571821347093,0.000793155249941884
"940",-1,"940","ARF1",-2.18553302966468,6.80116245120455,14.6654427021659,0.000128378513482278
"978",-1,"978","ARHGAP28",-2.1223344819596,2.58181183046679,14.6525169533357,0.000129261914203586
"997",1,"997","ARHGDIB",2.13839233432751,6.94104598485698,12.6022064307325,0.000385291661473078
"1181",-1,"1181","ASPN",-2.42612630315345,6.49500854592799,12.0548107769104,0.000516588916447252
"1250",1,"1250","ATP11C",2.30009885680095,2.43831564695003,16.2704801565748,5.49128124419175e-05
"1254",1,"1254","ATP13A3",2.60141057893816,6.86694777991722,12.693695744023,0.000366890415695343
"1283",-1,"1283","ATP5F1A",-5.69651713305211,8.16609767283981,17.4415961888433,2.96271163799516e-05
"1290",1,"1290","ATP5MC2",4.99270994416547,6.91738913378438,14.4146003260725,0.000146660807613819
"1298",-1,"1298","ATP5PD",-1.69503057816362,6.77222112899475,10.7403313638568,0.00104825562431078
"1421",-1,"1421","B4GALT1",-1.97217045537501,6.08841089195796,13.8864732554628,0.000194191062518117
"1448",1,"1448","BAG6",2.38940179854094,6.57470230777408,11.4783744795711,0.000704106863893531
"1452",1,"1452","BAIAP2",2.58736514961297,3.58623257017649,19.2438949965043,1.15037655230745e-05
"1532",-1,"1532","BCL3",-2.10374402171872,4.55705192981287,10.8308452523673,0.000998230575978172
"1565",-1,"1565","BEND7",-2.93972010820311,4.52359971308185,11.7353430156442,0.00061324280917038
"1588",1,"1588","BHLHE41",2.3771369642518,6.98737991122176,16.858220382099,4.02784956336829e-05
"1593",1,"1593","BICD2",2.04577076310507,2.95330640762572,12.2938359822612,0.000454456716116148
"1716",1,"1716","BRI3",2.79119826516359,7.28208631201536,15.6098885622687,7.78464179072533e-05
"1729",1,"1729","BROX",2.09818977437116,6.0733587783495,14.8885913840167,0.000114050652854529
"1789",1,"1789","BUD23",3.00182704091667,5.66786014034782,24.6394476530469,6.91222076062803e-07
"1898",1,"1898","C1orf116",2.4566926876824,3.52374276345796,17.9829953956001,2.22887137343288e-05
"1950",-1,"1950","C20orf85",-2.67958088015885,2.86812577546927,17.0945426800362,3.55643520772606e-05
"2087",1,"2087","CA3",2.19938828957635,6.00872332652519,15.5394701698036,8.0800438733437e-05
"2161",-1,"2161","CALCRL",-2.66401397292313,3.56209569129132,11.9132000784955,0.000557375672816757
"2228",-1,"2228","CAPS",-2.41668164557342,6.3924316268886,12.6668522221787,0.00037219562553175
"2250",1,"2250","CARMIL1",2.09366116542847,2.41424396310606,13.9420292171378,0.000188535370715048
"2256",-1,"2256","CARNS1",-1.99046009473388,3.0477262654361,12.3721046196751,0.000435796087214936
"2276",1,"2276","CASP10",1.79201551856551,2.01101060873257,11.1178147666074,0.000855024653252428
"2294",1,"2294","CAST",2.0851909661286,6.47821252255065,14.9450246046907,0.000110689565609664
"2329",-1,"2329","CBLN4",-2.3350734944986,3.2798050134309,13.9658583635847,0.000186160649404297
"2354",-1,"2354","CCDC102B",-2.26187391141185,1.07698547764196,11.7950328842168,0.000593889628168682
"2379",-1,"2379","CCDC14",-1.94548114023048,5.7052988864227,13.4103803082206,0.000250235675252705
"2392",1,"2392","CCDC152",2.45033267944907,6.5863461084162,19.3151042269066,1.10826184026621e-05
"2519",-1,"2519","CCN4",-2.72997284560249,3.81264995715277,14.3485646776878,0.000151895449424294
"2531",1,"2531","CCND3",2.45561223773763,5.12634468460651,11.8980741009802,0.000561920131729518
"2542",1,"2542","CCNK",2.70363941886514,4.72849100416999,21.5543523684299,3.43941247560583e-06
"2554",1,"2554","CCP110",1.7967816399277,3.34065893082572,11.0811438294521,0.000872099892371793
"2573",1,"2573","CCT4",4.45220363227957,7.69644958836752,19.0449070557897,1.27678071051358e-05
"2578",-1,"2578","CCT8",-3.00760604378304,7.79969871146025,12.9778268656914,0.00031520159807032
"2583",1,"2583","CD109",1.85342923719111,5.71310130985184,12.6605143600099,0.000373459456993935
"2613",1,"2613","CD2AP",2.93931837017313,7.10858385176002,12.2586244094059,0.000463112772906471
"2640",1,"2640","CD53",3.13516917655881,6.44611051818292,25.0205163024438,5.67235171539024e-07
"2642",1,"2642","CD58",3.06301243192175,6.03968032339878,18.3054564974279,1.88167435340215e-05
"2717",-1,"2717","CDH1",-3.16008111969051,6.38730053154205,25.3113631195922,4.87826438947848e-07
"2948",-1,"2948","CFAP276",-1.72535359314161,3.76020348543246,11.2600847135048,0.000791915968045653
"2967",-1,"2967","CFAP69",-2.06620866614384,3.1055402477246,14.3561398962224,0.000151285533056464
"2994",-1,"2994","CFTR",-1.92083546020681,5.97392056813725,11.3805971239996,0.000742152557873696
"3015",-1,"3015","CHCHD3",-2.25096811850681,3.49870158685794,13.9456267513577,0.000188174908054416
"3022",-1,"3022","CHD1L",-2.68122303863901,4.34458745547353,11.7449223902956,0.00061009452597072
"3173",-1,"3173","CLCA2",-2.13779035817344,3.31035864472398,15.0137656954081,0.000106729799497058
"3188",-1,"3188","CLDN10",-1.79027902709382,3.32978241365593,11.2692745850222,0.000788005160580325
"3230",1,"3230","CLEC5A",2.10801911580269,6.22959184888772,15.3281711296865,9.03589436564365e-05
"3231",1,"3231","CLEC7A",2.13630753053845,6.21186912535305,15.5566856934721,8.00680000823574e-05
"3238",1,"3238","CLIC4",1.81178779117641,6.54263604064116,11.6469877651133,0.000643065810698305
"3241",-1,"3241","CLINT1",-2.17304270995745,5.76519363100881,11.610117427366,0.00065594010943959
"3246",1,"3246","CLIP4",2.97109527862494,5.06792913562414,20.9655770208161,4.67610172332792e-06
"3349",1,"3349","CNOT2",2.13424462660048,5.90886408721338,14.9725015551791,0.000109089342484708
"3353",1,"3353","CNOT6L",2.60061998941396,4.22522739534651,11.4562093885509,0.000712555002033823
"3374",-1,"3374","CNTN4",-3.33611922245543,5.56404024111484,11.9353818931995,0.000550778367025558
"3409",-1,"3409","COL12A1",-2.2112817856015,6.69707895967807,15.6671707114219,7.55237625530516e-05
"3418",-1,"3418","COL1A1",-2.23601652311949,6.63192269440078,16.8351656123971,4.07707655946007e-05
"3430",-1,"3430","COL3A1",-5.4294275994911,10.7158085722094,21.9518160049434,2.79582220407308e-06
"3440",1,"3440","COL6A1",1.93965961222753,3.29205418466772,10.8161534004993,0.00100618320868949
"3473",1,"3473","COPB1",2.15455682888001,6.21777823996665,15.6410671251356,7.6573427539496e-05
"3493",1,"3493","COQ10B",1.69960446925673,4.56036608621307,11.4478332993153,0.000715774112120319
"3527",1,"3527","COX4I1",1.85770448201279,6.85153149758186,13.297266395366,0.000265793357753646
"3531",1,"3531","COX6A1",5.22826700730527,7.86691924797331,15.8788477115477,6.75292524745315e-05
"3559",1,"3559","CPEB2",2.96620270409909,4.58639673695101,11.7819790845371,0.000598068672655898
"3649",-1,"3649","CRISP3",-3.03339125032574,3.20907062399629,10.9153696799488,0.000953696826462929
"3862",1,"3862","CWF19L2",2.55897122377685,4.24061911268987,10.7391475685445,0.00104892641190619
"3870",-1,"3870","CXCL12",-2.72462044109565,6.715284789618,14.1683974402473,0.000167154553348033
"3872",-1,"3872","CXCL14",-2.08648827121582,4.24904695987531,11.0500405470699,0.000886852589290258
"3902",-1,"3902","CYB5R1",-2.38116762714715,3.38751834294511,16.5061578786276,4.84923272836686e-05
"3952",-1,"3952","CYP2R1",-2.01433344287295,2.93660261087797,11.5706342183575,0.000670015616363909
"3960",-1,"3960","CYP3A5",-2.24254999381854,3.48387862715026,15.7231855000616,7.33199167884405e-05
"4027",1,"4027","DAPK1",2.86848539343916,4.75368650564927,22.9171957347254,1.69132026681652e-06
"4038",-1,"4038","DAZAP2",-2.48541160993803,6.98290217507922,12.9816187950578,0.000314563883013874
"4088",-1,"4088","DCN",-2.23739861185692,6.81103071563058,15.3760208873762,8.809923464342e-05
"4115",1,"4115","DDAH1",3.94531896936143,6.09136884676061,11.2727865651502,0.000786515774890859
"4138",-1,"4138","DDX10",-2.33136324379286,3.41690725255168,17.1576987353852,3.44012280203957e-05
"4174",-1,"4174","DDX6",-1.97188328488251,5.68139887707092,13.6481994663737,0.000220452618248287
"4317",-1,"4317","DIO2",-2.13171966458513,6.94830863897988,13.3053852269312,0.000264644912548627
"4381",-1,"4381","DLL1",-2.67768383738782,4.10687426995717,10.8258782085943,0.00100091207681452
"4398",1,"4398","DMD",2.47435038359582,3.62055869372394,14.9455880501079,0.000110656515152309
"4541",-1,"4541","DOHH",-2.12675722847682,2.3095908231835,12.9248752346294,0.000324244266219396
"4560",1,"4560","DPEP3",2.05365998207251,2.16677028794764,12.1375237716212,0.000494173476318322
"4614",-1,"4614","DRC3",-1.96454700514653,2.83813884132002,13.2379929441518,0.000274331492298559
"4674",-1,"4674","DUOXA2",-1.82543658606405,2.53831322985572,10.9989911342495,0.000911614951708453
"4679",1,"4679","DUSP1",4.9955195384161,8.39513778018532,14.9133033125039,0.000112566381415052
"4719",-1,"4719","DYNC2H1",-3.04196732563116,3.90512536037413,11.3599651693883,0.00075044231806128
"4810",-1,"4810","EEF1A1",-2.84251950636151,10.9663696661285,11.5635068390164,0.000672588801721334
"4864",1,"4864","EGLN1",3.29572727272784,6.29701798424253,22.4861862598666,2.11660242873434e-06
"4922",-1,"4922","EIF4A2",-4.23915027889421,9.90359905249727,17.1953929117481,3.3725325423984e-05
"4932",1,"4932","EIF4G2",4.04814105661504,9.33037555485768,17.6051296618618,2.71854065460182e-05
"4960",-1,"4960","ELK3",-3.81808764155013,7.03695484058909,15.2807128478031,9.26577777346383e-05
"4969",1,"4969","ELMOD2",2.32328838591342,3.16001632027203,16.6085585591226,4.59432299630262e-05
"5016",-1,"5016","EML3",-1.83337224907083,1.86142305278313,11.3495515512563,0.000754661894944594
"5029",-1,"5029","EN2",-2.45249678235073,3.86839276633001,15.1580348741197,9.88766428108385e-05
"5062",-1,"5062","ENTPD2",-1.92304521120772,1.95371435786226,12.5106035004306,0.000404648873596222
"5086",1,"5086","EPB41L1",2.13018132069832,2.23635365331793,12.2088647537993,0.00047562968210566
"5087",-1,"5087","EPB41L2",-2.3825618046139,6.23424204404877,11.5171359209917,0.000689575520350707
"5089",-1,"5089","EPB41L4A",-1.99048905479696,3.70318957125775,10.7667428066978,0.00103340210243145
"5142",-1,"5142","EPS8L3",-2.08051830504253,2.47904146176716,12.5176340018139,0.000403129060677416
"5167",1,"5167","EREG",1.99517379918402,3.65468592980575,11.5294208514062,0.000685033517022884
"5336",1,"5336","F5",2.07326524593246,2.54206757732944,14.1254084401267,0.000171018093669072
"5462",-1,"5462","FAM20C",-2.17971164168987,3.21545696685761,15.3378229162329,8.98984891459116e-05
"5467",-1,"5467","FAM216B",-2.30926718107444,2.2530591866764,14.3950739430911,0.000148189461067694
"5615",1,"5615","FBXL16",3.18170481042286,3.88369647418569,10.9689295267587,0.000926522665344644
"5632",1,"5632","FBXO11",2.12534892738609,2.13242016774666,12.678649812601,0.000369854548245155
"5668",1,"5668","FBXW11",2.69704305150721,4.54840381655103,18.6965256066275,1.53261492421967e-05
"5744",-1,"5744","FGD5-AS1",-3.20045358943332,5.77648095886851,26.6592545498911,2.42685589970287e-07
"5758",1,"5758","FGF18",2.72951519909028,4.42776737851544,11.6216855975493,0.000651872979640182
"5843",1,"5843","FLG",2.12481254937911,5.35480556663362,15.0838458157473,0.000102839592579841
"5867",1,"5867","FLOT1",2.01774691632153,5.86296466710011,14.5941306075286,0.000133329171507989
"5870",-1,"5870","FLRT2",-2.7409977356441,5.2171066732547,19.6345538872472,9.3758174666806e-06
"5898",1,"5898","FN1",3.35211979021774,9.5839128424457,29.3164261297184,6.14723876320199e-08
"5952",1,"5952","FOXJ3",1.82622100427982,5.08140612044917,12.3203104402972,0.000448056177694238
"5968",-1,"5968","FOXP1",-2.53193608364453,7.20402964231285,10.8297427312834,0.000998825153373131
"6035",1,"6035","FSTL1",2.00108065842717,6.22320789992558,14.4594279525047,0.000143211199091237
"6091",-1,"6091","FZD4",-2.67468589081041,4.08485656970963,10.9529011682649,0.000934571714482655
"6106",-1,"6106","G6PC3",-2.52712487270355,5.54810088526927,10.7561517524126,0.00103933266576483
"6109",-1,"6109","GAB1",-2.15460957540494,3.11214742873137,13.1246778834144,0.000291431459677881
"6167",1,"6167","GALNT14",2.82989015501261,4.27070360843081,12.5525491496271,0.000395666186068943
"6213",1,"6213","GAS1",4.61805817717969,6.92363117911682,14.3928875800265,0.000148361619660881
"6453",-1,"6453","GLS",-2.31800033242792,3.53966920416958,14.9574368802907,0.000109963785104197
"6513",-1,"6513","GNG11",-2.81511581689785,7.34315538775177,11.1430313780708,0.000843479392155937
"6552",-1,"6552","GOLGA8A",-2.14047470526023,6.21427382083288,15.3595669145542,8.88697874955646e-05
"6876",-1,"6876","GUCY1A2",-2.26695800269964,6.50419030489981,14.4906515352339,0.000140856838076952
"6983",1,"6983","HACD4",2.26175811022585,3.55557137493022,14.6837458899238,0.00012713798189022
"6997",-1,"6997","HAND2-AS1",-3.80126391739483,5.52749735326373,11.4246229577048,0.000724771319431636
"7025",1,"7025","HAVCR2",1.97622858741245,2.66105596168512,13.1077231038929,0.000294080892801255
"7192",-1,"7192","HIPK3",-2.17891634481993,6.68362698596786,16.0114289125562,6.2961258658983e-05
"7204",1,"7204","HK3",2.2654328160589,3.26596509405837,15.9886932377663,6.37219187564438e-05
"7214",1,"7214","HLA-DPB1",2.74389857317948,7.57315780420256,11.2945861456827,0.00077733426890702
"7242",-1,"7242","HMGB2",-3.32500829221369,6.64031870674594,28.3705168640918,1.0017943151029e-07
"7263",1,"7263","HMOX1",2.13096883774468,8.52769800941639,15.3597556413969,8.88609109323015e-05
"7289",1,"7289","HNRNPM",3.01531884089048,7.60483938906004,12.0927695692974,0.000506177300270772
"7303",-1,"7303","HOPX",-3.29378518242693,5.83517939153395,27.5397341185462,1.53900063892837e-07
"7314",-1,"7314","HOXA11",-3.4587572450481,6.63668070407034,15.3033391059011,9.15545334448878e-05
"7369",1,"7369","HPS3",2.27571068896304,6.58060518521146,11.3232784077443,0.000765414575597453
"7372",-1,"7372","HPS6",-2.32100855490434,3.26818381108649,16.7876679093068,4.18040961683805e-05
"7459",1,"7459","HSPD1",3.4591908566603,6.31823705318774,28.7095240180422,8.40891658623893e-08
"7476",1,"7476","HTR3A",2.0975936692758,2.96043690497034,14.6406866320152,0.000130075811730994
"7492",-1,"7492","HUWE1",-3.2033625092459,9.83721224513286,27.9210380360843,1.26368298027479e-07
"7543",1,"7543","IDH3G",2.25592356051393,5.00281948119028,13.4763566413727,0.000241588450162212
"7551",-1,"7551","IDUA",-2.52806794277963,2.96733545988687,15.9294911060187,6.57462823375381e-05
"7555",1,"7555","IER5",2.50812018385282,7.34065861943702,14.0711198184247,0.00017602595538495
"7615",-1,"7615","IFT80",-1.89298418503783,5.68039586277468,13.1455795763838,0.000288198355404906
"7626",1,"7626","IGF2BP2",2.80141288712721,6.9536028986389,13.9752660152538,0.000185231435321998
"7629",1,"7629","IGF2R",2.89648061663366,7.1071597611108,12.3028364010816,0.000452270463885943
"7691",-1,"7691","IHH",-2.10014536828508,3.12560910727372,12.5133624609338,0.000404051769660081
"7793",1,"7793","ILDR1",2.25284170419222,3.43063353685331,10.7383594606325,0.00104937322729544
"7938",1,"7938","IRAK2",2.4168682041907,3.47669208739836,16.5910493140883,4.63693441080489e-05
"7939",1,"7939","IRAK3",2.51526394272439,3.30383320921209,16.8438287542399,4.05850830999258e-05
"7976",-1,"7976","ISM1",-2.50262038121907,5.66925032631386,14.7554885210898,0.000122390737231057
"8007",-1,"8007","ITGAX",-2.21274642793999,1.88411874809776,11.5432330157666,0.000679962938720878
"8008",-1,"8008","ITGB1",-4.24034440993205,6.47118058100855,11.9229522462162,0.000554465416069304
"8085",1,"8085","JMJD1C",2.82106600619487,4.42322937146233,12.9498850564182,0.000319941136806713
"8124",-1,"8124","KAT6A",-1.78106540798059,5.16038705969459,11.8204157738498,0.000585847763955676
"8290",1,"8290","KDSR",3.10350583826506,4.05877337715983,12.7723196135194,0.000351786332543477
"8344",1,"8344","KIF1A",1.97632547651554,2.39112328075182,11.5525654046002,0.000676558406743747
"8401",-1,"8401","KITLG",-4.17191112873842,5.94386943456437,11.7096000816826,0.000621784812487486
"8413",-1,"8413","KLF12",-2.09504701834581,3.74215088736421,11.1669453636527,0.00083267611212081
"8603",1,"8603","KRTAP2-3",2.77276831428795,5.77870139661804,18.7897887742736,1.45946432864773e-05
"8671",-1,"8671","LAMC3",-1.98150833373868,2.91360087887511,12.1702907898471,0.000485567357229638
"8698",1,"8698","LARS1",1.93666586724502,5.57591702856756,13.3948223272949,0.000252319840404459
"8763",-1,"8763","LEF1",-1.97787208962947,6.18398059948566,13.7881743505681,0.000204620159892507
"8805",-1,"8805","LGR4",-2.90670141141106,4.14769469553963,13.2307865710855,0.000275388221964656
"8825",-1,"8825","LHX6",-2.95823888061551,3.7129445271938,15.2985698546414,9.17859748597962e-05
"8896",-1,"8896","LINC00261",-2.2652566899931,3.08905643361736,10.9554504211751,0.000933286829890593
"9189",1,"9189","LINC01133",2.45572697002038,3.65928339134369,17.4400089299307,2.96518650841215e-05
"9314",-1,"9314","LINC01541",-2.74088117332901,7.22996750578483,17.3186680272155,3.16066554902057e-05
"9609",-1,"9609","LINC02562",-2.02974335588328,1.29562109056415,11.3341392089771,0.000760950983464209
"10230",-1,"10230","LOC105371352",-3.01791064194573,3.77188491568069,12.7498134517629,0.000356044672395557
"10599",-1,"10599","LRRC17",-1.96827351533977,2.74243477543086,13.2770303793137,0.000268677746144408
"10642",1,"10642","LRRC58",1.82441276580692,5.05725434466807,12.3192387006125,0.000448313509191266
"10739",-1,"10739","LY6D",-2.08748545739422,4.61251561030079,11.1446760903812,0.000842731868002119
"10747",1,"10747","LY6K",2.64254387830692,3.83453817688313,11.4644074046744,0.000709418491886636
"10807",1,"10807","MACROH2A1",3.14783661680692,6.13229484966807,26.3589835538354,2.83497230661354e-07
"10898",-1,"10898","MAOB",-2.14632685029778,3.5681420547317,14.12825855532,0.000170759184643062
"10915",-1,"10915","MAP3K1",-2.61807129063763,6.98260149658653,11.2598923331647,0.000791998045965127
"10919",1,"10919","MAP3K13",3.64984611881046,6.42190689078653,30.4763782617374,3.37956595233244e-08
"10926",-1,"10926","MAP3K20",-2.03185435810925,6.997304906417,11.2848192005333,0.000781434424086563
"10999",1,"10999","MARCO",2.94518463480553,6.30448265487896,23.1252219126286,1.51786564321276e-06
"11007",-1,"11007","MARVELD1",-2.21091123232647,4.10505635420795,15.6153229952025,7.76230131145195e-05
"11027",-1,"11027","MATN2",-4.40580383767847,7.3272252137518,13.0125802169501,0.00030940532256508
"11033",-1,"11033","MAX",-1.92220981807923,5.80055806344201,11.2264359541976,0.00080640355921941
"11051",-1,"11051","MBNL2",-2.24872967828303,6.34734425310068,16.3693634906345,5.21209225537934e-05
"11088",1,"11088","MCM6",2.56345190036436,6.8645446491011,10.9476095314331,0.000937244538648191
"11314",-1,"11314","MICALL2",-2.15406166899782,3.13896672083928,13.770678537027,0.000206534705914981
"11332",-1,"11332","MIER2",-2.04195934199711,2.65921108966019,12.2911551563645,0.00045510996275959
"11444",1,"11444","MLLT1",2.67375450367876,3.32419673925916,20.1080896062628,7.31864640725112e-06
"11478",-1,"11478","MMP2",-2.13186012803265,6.13759338555676,15.822917093514,6.95549457578904e-05
"11490",1,"11490","MMP8",1.73093206426713,3.48290767625927,11.148045449831,0.00084120257945257
"11491",1,"11491","MMP9",1.91313469935565,9.52620792842757,12.6859939009539,0.000368404716313978
"11492",-1,"11492","MMRN1",-2.39838317507729,3.94709949619503,13.3066352666694,0.000264468533679651
"11683",1,"11683","MRPS27",1.98303308079415,3.22727462714788,12.4127524217194,0.000426411912468801
"11717",1,"11717","MSANTD4",2.39511546307404,3.4136458162393,17.4552715773143,2.94147463704512e-05
"11732",-1,"11732","MSN",-4.4074203927409,6.57389326774654,12.8616738676774,0.000335380468877828
