"group","MCODE::Clusters (1)","MCODE::Node Status (1)","MCODE::Score (1)","name","selected","shared name"
"1",,"Unclustered","3.0","ABCA1","false","ABCA1"
"-1",,"Unclustered","1.6666666666666667","PDK4","false","PDK4"
"1","Cluster 1","Clustered","6.578947368421053","STAT3","false","STAT3"
"1",,"Unclustered","0.5","NPC1","false","NPC1"
"-1",,"Unclustered","0.0","TRIB1","false","TRIB1"
"-1",,"Unclustered","0.0","MYLIP","false","MYLIP"
"1","Cluster 3","Clustered","4.0","DMD","false","DMD"
"1",,"Unclustered","1.5","SCD","false","SCD"
"1","Cluster 1","Clustered","6.347368421052631","MMP9","false","MMP9"
"1",,"Unclustered","2.0","APOC1","false","APOC1"
"1","Cluster 1","Clustered","6.347368421052631","TNF","false","TNF"
"1",,"Unclustered","3.0","FLOT1","false","FLOT1"
"-1",,"Unclustered","2.0","ACAA2","false","ACAA2"
,,"Unclustered","2.878787878787879","ATP5A1","false","ATP5A1"
"-1",,"Unclustered","2.0","PCCB","false","PCCB"
"-1",,"Unclustered","2.7","ACKR1","false","ACKR1"
"-1","Cluster 2","Clustered","7.961538461538462","VWF","true","VWF"
"-1","Cluster 2","Clustered","8.590909090909092","CDH1","true","CDH1"
"1","Cluster 1","Clustered","7.0","TFRC","false","TFRC"
"-1","Cluster 1","Clustered","6.578947368421053","CXCL12","false","CXCL12"
"-1",,"Unclustered","3.142857142857143","ACTG2","false","ACTG2"
"1","Cluster 1","Clustered","7.0","VCL","false","VCL"
"-1","Cluster 1","Clustered","7.0","WASL","false","WASL"
"-1","Cluster 2","Clustered","9.0","COL1A1","true","COL1A1"
"-1","Cluster 2","Clustered","8.0","CCT8","true","CCT8"
"-1","Cluster 2","Clustered","8.0","EEF1A1","true","EEF1A1"
"1","Cluster 2","Clustered","9.0","ANXA2","true","ANXA2"
"1","Cluster 1","Clustered","6.347368421052631","FN1","false","FN1"
"-1","Cluster 3","Clustered","4.0","TPM3","false","TPM3"
"1","Cluster 3","Clustered","5.0","ACTR2","false","ACTR2"
"1","Cluster 1","Clustered","7.0","ACTN1","false","ACTN1"
"1","Cluster 2","Clustered","8.0","CCT4","true","CCT4"
"1",,"Unclustered","3.0","ANLN","false","ANLN"
"-1","Cluster 3","Clustered","5.0","MICALL2","false","MICALL2"
"-1","Cluster 3","Clustered","5.0","PDLIM2","false","PDLIM2"
"1",,"Unclustered","2.7","SPTBN1","false","SPTBN1"
"-1","Cluster 1","Clustered","7.0","MSN","false","MSN"
"1","Cluster 1","Clustered","6.347368421052631","SRC","false","SRC"
"-1","Cluster 3","Clustered","5.0","PDLIM5","false","PDLIM5"
"1",,"Unclustered","2.0","PPP1R9B","false","PPP1R9B"
"1",,"Unclustered","3.5454545454545454","YES1","false","YES1"
"-1","Cluster 3","Clustered","4.545454545454545","PIK3R1","false","PIK3R1"
"-1","Cluster 1","Seed","7.080882352941177","ITGB1","false","ITGB1"
"-1",,"Unclustered","3.0","GNG11","false","GNG11"
"1",,"Unclustered","1.6666666666666667","YWHAH","false","YWHAH"
"-1",,"Unclustered","3.238095238095238","GAB1","false","GAB1"
"1",,"Unclustered","1.6071428571428572","BAIAP2","false","BAIAP2"
"-1",,"Unclustered","3.0","RIOK3","false","RIOK3"
"1","Cluster 3","Clustered","5.0","NCKAP1","false","NCKAP1"
,,"Unclustered","2.0","SEPT2","false","SEPT2"
"1",,"Unclustered","1.4","AHNAK","false","AHNAK"
"-1",,"Unclustered","1.2272727272727273","ARF1","false","ARF1"
"1",,"Unclustered","3.0","ADAM8","false","ADAM8"
"1",,"Unclustered","0.0","ADAMDEC1","false","ADAMDEC1"
"-1",,"Unclustered","0.6666666666666666","DUOXA2","false","DUOXA2"
"-1",,"Unclustered","2.0","AFF1","false","AFF1"
"1",,"Unclustered","1.0666666666666667","MLLT1","false","MLLT1"
,"Cluster 3","Clustered","5.0","MLLT4","false","MLLT4"
"-1",,"Unclustered","0.0","AHDC1","false","AHDC1"
"1",,"Unclustered","2.0","SCPEP1","false","SCPEP1"
"1",,"Unclustered","1.4","SRRM2","false","SRRM2"
"1","Cluster 2","Clustered","7.644444444444445","PRKCA","true","PRKCA"
"-1",,"Unclustered","0.0","AKR1C1","false","AKR1C1"
"1","Cluster 2","Clustered","8.0","HMOX1","true","HMOX1"
"-1",,"Unclustered","0.4","ALDH1A2","false","ALDH1A2"
"-1","Cluster 8","Clustered","2.0","CYP3A5","false","CYP3A5"
"-1",,"Unclustered","2.0","FOXP1","false","FOXP1"
"1",,"Unclustered","5.0","CLEC7A","false","CLEC7A"
"-1",,"Unclustered","3.0","RDH11","false","RDH11"
"1",,"Unclustered","0.2857142857142857","MCM6","false","MCM6"
"1",,"Unclustered","1.4","CLIC4","false","CLIC4"
"1",,"Unclustered","0.0","CD109","false","CD109"
"1","Cluster 3","Clustered","5.0","CD2AP","false","CD2AP"
"-1",,"Unclustered","0.0","ANTXR2","false","ANTXR2"
"-1","Cluster 3","Clustered","5.0","CFTR","false","CFTR"
"-1","Cluster 2","Clustered","7.628571428571428","MMP2","true","MMP2"
"1",,"Unclustered","2.0","SNAP23","false","SNAP23"
"-1",,"Unclustered","5.0","NCL","false","NCL"
"1",,"Unclustered","2.0","SAA4","false","SAA4"
"-1","Cluster 3","Clustered","5.0","SERPINA1","false","SERPINA1"
"-1",,"Unclustered","3.0","PPP2CB","false","PPP2CB"
"1","Cluster 3","Clustered","4.0","EREG","false","EREG"
"1",,"Unclustered","2.0","COPB1","false","COPB1"
"1",,"Unclustered","1.6","RHEB","false","RHEB"
"1",,"Unclustered","0.6666666666666666","ELMOD2","false","ELMOD2"
"1",,"Unclustered","3.0","IGF2R","false","IGF2R"
"1",,"Unclustered","3.0","SNX5","false","SNX5"
"1",,"Unclustered","0.0","HLA-DPB1","false","HLA-DPB1"
"-1",,"Unclustered","2.0","CLINT1","false","CLINT1"
"1",,"Unclustered","0.5","ARHGDIB","false","ARHGDIB"
"1",,"Unclustered","2.0","CD53","false","CD53"
"1",,"Unclustered","0.6666666666666666","MAP3K13","false","MAP3K13"
"-1",,"Unclustered","3.4285714285714284","ASPN","false","ASPN"
"-1",,"Unclustered","5.0","OGN","false","OGN"
"-1","Cluster 2","Clustered","9.0","COL3A1","true","COL3A1"
"-1","Cluster 1","Clustered","7.0","COL12A1","false","COL12A1"
"-1",,"Unclustered","4.0","SFRP4","false","SFRP4"
"1",,"Unclustered","0.0","ATP13A3","false","ATP13A3"
"-1",,"Unclustered","0.0","PDZRN3","false","PDZRN3"
"1","Cluster 2","Clustered","8.0","PSMA3","true","PSMA3"
"1",,"Unclustered","1.6666666666666667","IDH3G","false","IDH3G"
"1",,"Unclustered","3.7333333333333334","PRDX3","false","PRDX3"
,,"Unclustered","6.0","ATP5H","false","ATP5H"
"-1","Cluster 2","Clustered","8.0","RPS9","true","RPS9"
"1",,"Unclustered","3.4285714285714284","SDHD","false","SDHD"
"1",,"Unclustered","2.4","HSPD1","false","HSPD1"
,,"Unclustered","2.7","ATP5G2","false","ATP5G2"
"-1","Cluster 2","Clustered","8.0","RPS14","true","RPS14"
"-1",,"Unclustered","3.4285714285714284","UQCRB","false","UQCRB"
"-1",,"Unclustered","3.7333333333333334","VDAC3","false","VDAC3"
"1",,"Unclustered","4.107142857142857","COX4I1","false","COX4I1"
"1",,"Unclustered","4.0","COX6A1","false","COX6A1"
"-1",,"Unclustered","3.0","CHCHD3","false","CHCHD3"
"-1",,"Unclustered","0.0","GUCY1A2","false","GUCY1A2"
"-1","Cluster 2","Clustered","8.0","RPL35A","true","RPL35A"
"-1","Cluster 2","Clustered","8.0","RPL13","true","RPL13"
"1","Cluster 2","Clustered","8.0","RPL18","true","RPL18"
"-1",,"Unclustered","2.0","B4GALT1","false","B4GALT1"
"1",,"Unclustered","5.5","SLC2A1","false","SLC2A1"
"1","Cluster 8","Clustered","2.0","SLC35A2","false","SLC35A2"
"1",,"Unclustered","0.6666666666666666","BAG6","false","BAG6"
"1",,"Unclustered","5.0","HAVCR2","false","HAVCR2"
"-1",,"Unclustered","0.0","EPB41L4A","false","EPB41L4A"
"-1",,"Unclustered","3.0","IFT80","false","IFT80"
"1",,"Unclustered","0.0","FBXL16","false","FBXL16"
"-1",,"Unclustered","2.7","BCL3","false","BCL3"
"1","Cluster 2","Clustered","7.5636363636363635","STAT1","true","STAT1"
"1",,"Unclustered","2.7","IRAK3","false","IRAK3"
"1","Cluster 9","Clustered","2.0","BHLHE41","false","BHLHE41"
"-1","Cluster 9","Clustered","2.0","TEF","false","TEF"
"1",,"Unclustered","0.2857142857142857","FBXW11","false","FBXW11"
"-1","Cluster 9","Seed","2.0","RORB","false","RORB"
"1",,"Unclustered","0.6666666666666666","BICD2","false","BICD2"
"-1",,"Unclustered","1.0666666666666667","DYNC2H1","false","DYNC2H1"
"1","Cluster 6","Clustered","2.0","KIF1A","false","KIF1A"
"1",,"Unclustered","0.6666666666666666","BROX","false","BROX"
"1",,"Unclustered","0.5","DDAH1","false","DDAH1"
"-1",,"Unclustered","0.6666666666666666","HPS6","false","HPS6"
,,"Unclustered","0.0","C3orf17","false","C3orf17"
"-1","Cluster 7","Clustered","2.0","SLC18A2","false","SLC18A2"
"1",,"Unclustered","0.0","CA3","false","CA3"
"1",,"Unclustered","0.6666666666666666","SLC2A5","false","SLC2A5"
"-1",,"Unclustered","0.0","CAPS","false","CAPS"
"-1",,"Unclustered","0.6666666666666666","RANBP3","false","RANBP3"
"-1",,"Unclustered","0.0","CARNS1","false","CARNS1"
"-1","Cluster 5","Clustered","3.0","GLS","false","GLS"
"1",,"Unclustered","0.5","CASP10","false","CASP10"
"1",,"Unclustered","2.7","EIF4G2","false","EIF4G2"
"1",,"Unclustered","0.0","CAST","false","CAST"
"-1",,"Unclustered","0.0","CBLN4","false","CBLN4"
"-1",,"Unclustered","0.0","CCDC14","false","CCDC14"
"1",,"Unclustered","0.5","CCP110","false","CCP110"
"1",,"Unclustered","2.0","CCND3","false","CCND3"
"-1",,"Unclustered","0.5","RBL2","false","RBL2"
"1",,"Unclustered","2.0","CCNK","false","CCNK"
"1",,"Unclustered","1.6666666666666667","TCEA1","false","TCEA1"
"1",,"Unclustered","0.4","USP33","false","USP33"
"1",,"Unclustered","0.4","RAB3IP","false","RAB3IP"
"1",,"Unclustered","1.6666666666666667","CNOT2","false","CNOT2"
"1",,"Unclustered","5.0","NUDC","false","NUDC"
"1",,"Unclustered","5.0","TUBA1B","false","TUBA1B"
"-1",,"Unclustered","2.0","HUWE1","false","HUWE1"
"-1","Cluster 4","Clustered","4.0","TFB2M","false","TFB2M"
"-1",,"Unclustered","3.0","STK24","false","STK24"
"1",,"Unclustered","0.8571428571428571","HNRNPM","false","HNRNPM"
"1",,"Unclustered","2.0","SNX18","false","SNX18"
,"Cluster 3","Seed","5.0","LRRC16A","false","LRRC16A"
"1",,"Unclustered","4.0","CD58","false","CD58"
"-1",,"Unclustered","0.6666666666666666","PSEN2","false","PSEN2"
"-1",,"Unclustered","1.6666666666666667","PLCE1","false","PLCE1"
"-1","Cluster 2","Clustered","8.454545454545455","ITGAX","true","ITGAX"
"-1",,"Unclustered","2.0","EPB41L2","false","EPB41L2"
"1",,"Unclustered","0.6666666666666666","SLAMF9","false","SLAMF9"
"-1","Cluster 2","Seed","9.0","DCN","true","DCN"
"1","Cluster 1","Clustered","6.0","MMP8","false","MMP8"
"-1",,"Unclustered","3.0","SOX4","false","SOX4"
"-1",,"Unclustered","3.0","TBX3","false","TBX3"
"-1","Cluster 2","Clustered","8.590909090909092","SELE","true","SELE"
"1","Cluster 3","Clustered","4.0","MUC4","false","MUC4"
"-1",,"Unclustered","3.7333333333333334","PTCH1","false","PTCH1"
"1",,"Unclustered","2.0","FLG","false","FLG"
"1",,"Unclustered","2.0","EPB41L1","false","EPB41L1"
"1",,"Unclustered","4.0","RUNX3","false","RUNX3"
"1",,"Unclustered","2.0","DAPK1","false","DAPK1"
"-1",,"Unclustered","3.7333333333333334","TWIST2","false","TWIST2"
"-1","Cluster 1","Clustered","6.805555555555555","PGR","false","PGR"
"-1",,"Unclustered","4.0","LEF1","false","LEF1"
"-1",,"Unclustered","3.0","TSPAN8","false","TSPAN8"
"1",,"Unclustered","0.6666666666666666","SKIL","false","SKIL"
"-1",,"Unclustered","2.0","ZBTB33","false","ZBTB33"
"-1",,"Unclustered","0.0","CLDN10","false","CLDN10"
"1",,"Unclustered","3.0","PDE4A","false","PDE4A"
"-1","Cluster 3","Clustered","4.0","MUC5B","false","MUC5B"
"1",,"Unclustered","0.4","SCNN1A","false","SCNN1A"
"-1",,"Unclustered","1.2","TIMM13","false","TIMM13"
"-1",,"Unclustered","0.6666666666666666","CHD1L","false","CHD1L"
,,"Unclustered","0.6666666666666666","H2AFY","false","H2AFY"
"-1",,"Unclustered","0.0","CLCA2","false","CLCA2"
"-1",,"Unclustered","0.5","TRIM29","false","TRIM29"
"1",,"Unclustered","0.0","CLEC5A","false","CLEC5A"
"1",,"Unclustered","2.0","MARCO","false","MARCO"
"1",,"Unclustered","2.0","CLIP4","false","CLIP4"
"-1",,"Unclustered","3.0","DDX6","false","DDX6"
"-1",,"Unclustered","2.1999999999999997","EIF4A2","false","EIF4A2"
"1",,"Unclustered","1.4","CNOT6L","false","CNOT6L"
"1",,"Unclustered","0.0","TTC17","false","TTC17"
"1",,"Unclustered","2.0","SAMD4A","false","SAMD4A"
"-1",,"Unclustered","0.0","CNTN4","false","CNTN4"
"-1",,"Unclustered","0.0","LRRC17","false","LRRC17"
"1","Cluster 1","Clustered","6.0","FSTL1","false","FSTL1"
"1","Cluster 1","Clustered","6.805555555555555","COL6A1","false","COL6A1"
"1",,"Unclustered","2.0","SMAD6","false","SMAD6"
"1",,"Unclustered","0.0","RASAL1","false","RASAL1"
"-1",,"Unclustered","0.8571428571428571","IHH","false","IHH"
,,"Unclustered","6.0","WISP1","false","WISP1"
"-1",,"Unclustered","3.0","MATN2","false","MATN2"
"-1",,"Unclustered","1.6666666666666667","HOXA11","false","HOXA11"
"-1",,"Unclustered","0.6666666666666666","CYP2R1","false","CYP2R1"
"-1",,"Unclustered","1.6666666666666667","TACO1","false","TACO1"
"-1",,"Unclustered","0.0","NCOA7","false","NCOA7"
"1",,"Unclustered","0.6666666666666666","CPEB2","false","CPEB2"
"-1",,"Unclustered","0.0","CRISP3","false","CRISP3"
"1",,"Unclustered","2.0","CWF19L2","false","CWF19L2"
"-1",,"Unclustered","1.6666666666666667","SYF2","false","SYF2"
"1",,"Unclustered","0.6666666666666666","MSANTD4","false","MSANTD4"
"-1","Cluster 2","Clustered","7.2727272727272725","KITLG","true","KITLG"
"1",,"Unclustered","5.0","STAT2","false","STAT2"
"-1",,"Unclustered","2.0","CXCL14","false","CXCL14"
"-1",,"Unclustered","2.7777777777777777","PIK3CG","false","PIK3CG"
"-1",,"Unclustered","1.6666666666666667","XCL1","false","XCL1"
"-1","Cluster 8","Seed","2.0","SLCO1B3","false","SLCO1B3"
"-1",,"Unclustered","0.0","DAZAP2","false","DAZAP2"
"-1",,"Unclustered","0.6666666666666666","TOB2","false","TOB2"
"1",,"Unclustered","0.0","LRRC58","false","LRRC58"
"-1",,"Unclustered","0.6666666666666666","UST","false","UST"
"-1",,"Unclustered","0.4","YBX3","false","YBX3"
"1",,"Unclustered","0.5","RAB40C","false","RAB40C"
"1",,"Unclustered","2.7","VAV3","false","VAV3"
"-1","Cluster 4","Clustered","4.0","DDX10","false","DDX10"
"-1",,"Unclustered","0.3333333333333333","PAPOLA","false","PAPOLA"
"-1",,"Unclustered","2.7777777777777777","UTP6","false","UTP6"
"1",,"Unclustered","0.2857142857142857","SMG1","false","SMG1"
"-1","Cluster 4","Clustered","4.0","DOHH","false","DOHH"
"1",,"Unclustered","0.6666666666666666","NUP43","false","NUP43"
"-1",,"Unclustered","2.0","RBM5","false","RBM5"
,,"Unclustered","2.142857142857143","WBSCR22","false","WBSCR22"
"-1",,"Unclustered","2.311111111111111","RPF1","false","RPF1"
"1",,"Unclustered","0.5","ZFP36L2","false","ZFP36L2"
"-1",,"Unclustered","0.0","DIO2","false","DIO2"
"-1",,"Unclustered","1.2","DLL1","false","DLL1"
"-1",,"Unclustered","2.0","OLFM4","false","OLFM4"
"-1",,"Unclustered","2.0","HOPX","false","HOPX"
"-1",,"Unclustered","0.4","MBNL2","false","MBNL2"
"-1",,"Unclustered","3.0","LAMC3","false","LAMC3"
"-1",,"Unclustered","2.0","PGM5","false","PGM5"
"1",,"Unclustered","0.0","DPEP3","false","DPEP3"
"1",,"Unclustered","0.6666666666666666","LY6K","false","LY6K"
"1",,"Unclustered","4.0","DUSP1","false","DUSP1"
"1",,"Unclustered","2.0","TRIB3","false","TRIB3"
"-1",,"Unclustered","0.8333333333333334","MAP3K1","false","MAP3K1"
"1",,"Unclustered","2.0","PTPRE","false","PTPRE"
"-1",,"Unclustered","1.6666666666666667","EN2","false","EN2"
"-1",,"Unclustered","0.0","OBSL1","false","OBSL1"
,,"Unclustered","1.4","LARS","false","LARS"
"1",,"Unclustered","1.6666666666666667","EGLN1","false","EGLN1"
"-1",,"Unclustered","1.6666666666666667","UBE2S","false","UBE2S"
"-1",,"Unclustered","0.0","ELK3","false","ELK3"
"-1",,"Unclustered","2.0","TLE1","false","TLE1"
"-1",,"Unclustered","0.0","ENTPD2","false","ENTPD2"
"1",,"Unclustered","0.3333333333333333","HK3","false","HK3"
"-1",,"Unclustered","2.0","EPS8L3","false","EPS8L3"
"-1","Cluster 3","Clustered","4.0","MUC13","false","MUC13"
"1",,"Unclustered","0.0","SLC45A4","false","SLC45A4"
"1","Cluster 3","Clustered","4.0","TGFA","false","TGFA"
"1",,"Unclustered","3.0","F5","false","F5"
"-1",,"Unclustered","0.6666666666666666","FAM20C","false","FAM20C"
"-1",,"Unclustered","3.0","TRAPPC4","false","TRAPPC4"
"-1",,"Unclustered","2.0","MMRN1","false","MMRN1"
"-1",,"Unclustered","0.6666666666666666","WDR72","false","WDR72"
"-1",,"Unclustered","0.0","FAM216B","false","FAM216B"
"-1",,"Unclustered","0.0","TEKT1","false","TEKT1"
"1",,"Unclustered","0.6666666666666666","FBXO11","false","FBXO11"
"-1",,"Unclustered","0.4","TANC1","false","TANC1"
"1",,"Unclustered","0.0","ZNF395","false","ZNF395"
"1",,"Unclustered","3.0","FGF18","false","FGF18"
"1",,"Unclustered","2.4000000000000004","PIK3R4","false","PIK3R4"
"-1",,"Unclustered","0.6666666666666666","FLRT2","false","FLRT2"
"-1",,"Unclustered","0.4","ZC3H4","false","ZC3H4"
"-1",,"Unclustered","2.0","S1PR2","false","S1PR2"
"-1",,"Unclustered","1.6666666666666667","TIE1","false","TIE1"
"-1",,"Unclustered","1.2","FZD4","false","FZD4"
"-1",,"Unclustered","0.6666666666666666","LGR4","false","LGR4"
"-1",,"Unclustered","0.0","G6PC3","false","G6PC3"
"1","Cluster 3","Clustered","4.0","GALNT14","false","GALNT14"
"1","Cluster 3","Clustered","4.0","MUC15","false","MUC15"
"1",,"Unclustered","2.0","GAS1","false","GAS1"
"-1","Cluster 5","Clustered","3.0","SLC1A2","false","SLC1A2"
"1","Cluster 5","Clustered","3.0","SLC38A1","false","SLC38A1"
"1",,"Unclustered","0.6666666666666666","ZMYND8","false","ZMYND8"
"-1",,"Unclustered","0.6666666666666666","HIPK3","false","HIPK3"
"-1",,"Unclustered","0.5","HMGB2","false","HMGB2"
"-1",,"Unclustered","0.5","SLC30A1","false","SLC30A1"
"-1",,"Unclustered","0.5","RBM47","false","RBM47"
"-1",,"Unclustered","2.0","PRPF40A","false","PRPF40A"
"1",,"Unclustered","2.0","SRSF7","false","SRSF7"
"1",,"Unclustered","0.0","HPS3","false","HPS3"
"1",,"Unclustered","2.0","PAPLN","false","PAPLN"
"1","Cluster 7","Clustered","2.0","HTR3A","false","HTR3A"
"-1","Cluster 7","Seed","2.0","MAOB","false","MAOB"
"-1",,"Unclustered","0.6666666666666666","LHX6","false","LHX6"
"-1",,"Unclustered","0.5","MAX","false","MAX"
"-1",,"Unclustered","0.6666666666666666","IDUA","false","IDUA"
"1",,"Unclustered","0.0","IER5","false","IER5"
"1",,"Unclustered","0.0","SIPA1L3","false","SIPA1L3"
"1",,"Unclustered","0.0","IGF2BP2","false","IGF2BP2"
"-1",,"Unclustered","1.6666666666666667","OTUD7B","false","OTUD7B"
"1",,"Unclustered","0.6666666666666666","PPTC7","false","PPTC7"
"1",,"Unclustered","1.6666666666666667","IRAK2","false","IRAK2"
"-1",,"Unclustered","0.0","ISM1","false","ISM1"
"1",,"Unclustered","0.5","JMJD1C","false","JMJD1C"
"1",,"Unclustered","0.6666666666666666","NAP1L4","false","NAP1L4"
"-1",,"Unclustered","0.0","KAT6A","false","KAT6A"
"1",,"Unclustered","0.0","KDSR","false","KDSR"
"1",,"Unclustered","0.4","PPFIA4","false","PPFIA4"
"1","Cluster 6","Clustered","2.0","VAMP1","false","VAMP1"
"1","Cluster 6","Seed","2.0","PAFAH1B2","false","PAFAH1B2"
"1",,"Unclustered","0.6666666666666666","NXT2","false","NXT2"
"-1",,"Unclustered","0.6666666666666666","LY6D","false","LY6D"
"-1",,"Unclustered","2.4000000000000004","RNF31","false","RNF31"
"1",,"Unclustered","0.0","TMEM126B","false","TMEM126B"
"-1",,"Unclustered","0.0","MARVELD1","false","MARVELD1"
"-1",,"Unclustered","2.0","TAF10","false","TAF10"
"1",,"Unclustered","0.0","NFIX","false","NFIX"
"-1",,"Unclustered","0.0","TCN1","false","TCN1"
"-1",,"Unclustered","0.0","TC2N","false","TC2N"
"1",,"Unclustered","0.0","MT1G","false","MT1G"
"-1",,"Unclustered","0.0","ZNF292","false","ZNF292"
"-1",,"Unclustered","0.6666666666666666","NEIL1","false","NEIL1"
"-1",,"Unclustered","0.0","NUDCD2","false","NUDCD2"
"1",,"Unclustered","0.6666666666666666","NUP88","false","NUP88"
"1",,"Unclustered","0.6666666666666666","RBBP9","false","RBBP9"
"1",,"Unclustered","0.0","PAQR5","false","PAQR5"
"-1",,"Unclustered","0.0","PDS5B","false","PDS5B"
"1",,"Unclustered","0.6666666666666666","TUBGCP2","false","TUBGCP2"
"-1",,"Unclustered","0.4","UNC13D","false","UNC13D"
"-1",,"Unclustered","1.6666666666666667","RPS6KA2","false","RPS6KA2"
"-1",,"Unclustered","0.0","PKHD1L1","false","PKHD1L1"
"-1",,"Unclustered","0.6666666666666666","PYROXD1","false","PYROXD1"
"-1",,"Unclustered","0.0","PLN","false","PLN"
,,"Unclustered","0.0","PTPN20A","false","PTPN20A"
"1",,"Unclustered","0.0","PPP1R2","false","PPP1R2"
"1",,"Unclustered","0.0","PPP6R2","false","PPP6R2"
"1",,"Unclustered","0.0","PROM2","false","PROM2"
"1",,"Unclustered","0.0","SSH2","false","SSH2"
,,"Unclustered","0.0","PTPLAD2","false","PTPLAD2"
"-1",,"Unclustered","0.0","PYROXD2","false","PYROXD2"
"1",,"Unclustered","0.0","RCBTB1","false","RCBTB1"
"-1",,"Unclustered","0.0","ZBBX","false","ZBBX"
"-1",,"Unclustered","0.0","RGS5","false","RGS5"
"1",,"Unclustered","0.0","SC5D","false","SC5D"
"1",,"Unclustered","0.6666666666666666","SLC39A8","false","SLC39A8"
"1",,"Unclustered","0.0","ZBED6","false","ZBED6"
"1",,"Unclustered","0.0","SYNGR2","false","SYNGR2"
"-1",,"Unclustered","0.0","SYTL5","false","SYTL5"
"1",,"Unclustered","0.0","TRIM44","false","TRIM44"
"-1",,"Unclustered","0.0","ZNRF2","false","ZNRF2"
"-1",,"Unclustered","0.0","ZC3HAV1L","false","ZC3HAV1L"
